# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v1api20240901
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.aadProfile.adminGroupObjectIDs <[]string>	# AdminGroupObjectIDs: The list of AAD group object IDs that will have admin role of the cluster.
spec.aadProfile.clientAppID <string>	# ClientAppID: (DEPRECATED) The client AAD application ID. Learn more at https://aka.ms/aks/aad-legacy.
spec.aadProfile.enableAzureRBAC <boolean>	# EnableAzureRBAC: Whether to enable Azure RBAC for Kubernetes authorization.
spec.aadProfile.managed <boolean>	# Managed: Whether to enable managed AAD.
spec.aadProfile.serverAppID <string>	# ServerAppID: (DEPRECATED) The server AAD application ID. Learn more at https://aka.ms/aks/aad-legacy.
spec.aadProfile.serverAppSecret <string>	# ServerAppSecret: (DEPRECATED) The server AAD application secret. Learn more at https://aka.ms/aks/aad-legacy.
spec.aadProfile.tenantID <string>	# TenantID: The AAD tenant ID to use for authentication. If not specified, will use the tenant of the deployment subscription.
spec.addonProfiles <map[string]object>	# AddonProfiles: The profile of managed cluster add-on.
spec.addonProfiles.<key>.config <map[string]string>	# Config: Key-value pairs for configuring an add-on.
spec.addonProfiles.<key>.enabled <boolean> (required)	# Enabled: Whether the add-on is enabled or not.
spec.agentPoolProfiles <[]object>	# AgentPoolProfiles: The agent pool properties.
spec.agentPoolProfiles[].availabilityZones <[]string>	# AvailabilityZones: The list of Availability zones to use for nodes. This can only be specified if the AgentPoolType property is 'VirtualMachineScaleSets'.
spec.agentPoolProfiles[].capacityReservationGroupReference <object>	# CapacityReservationGroupReference: AKS will associate the specified agent pool with the Capacity Reservation Group.
spec.agentPoolProfiles[].capacityReservationGroupReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].capacityReservationGroupReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].capacityReservationGroupReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].capacityReservationGroupReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].count <integer>	# Count: Number of agents (VMs) to host docker containers. Allowed values must be in the range of 0 to 1000 (inclusive) for user pools and in the range of 1 to 1000 (inclusive) for system pools. The default value is 1.
spec.agentPoolProfiles[].creationData <object>	# CreationData: CreationData to be used to specify the source Snapshot ID if the node pool will be created/upgraded using a snapshot.
spec.agentPoolProfiles[].creationData.sourceResourceReference <object>	# SourceResourceReference: This is the ARM ID of the source object to be used to create the target object.
spec.agentPoolProfiles[].creationData.sourceResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].creationData.sourceResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].creationData.sourceResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].creationData.sourceResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].enableAutoScaling <boolean>	# EnableAutoScaling: Whether to enable auto-scaler
spec.agentPoolProfiles[].enableEncryptionAtHost <boolean>	# EnableEncryptionAtHost: This is only supported on certain VM sizes and in certain Azure regions. For more information, see: https://docs.microsoft.com/azure/aks/enable-host-encryption
spec.agentPoolProfiles[].enableFIPS <boolean>	# EnableFIPS: See [Add a FIPS-enabled node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#add-a-fips-enabled-node-pool-preview) for more details.
spec.agentPoolProfiles[].enableNodePublicIP <boolean>	# EnableNodePublicIP: Some scenarios may require nodes in a node pool to receive their own dedicated public IP addresses. A common scenario is for gaming workloads, where a console needs to make a direct connection to a cloud virtual machine to minimize hops. For more information see [assigning a public IP per node](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#assign-a-public-ip-per-node-for-your-node-pools). The default is false.
spec.agentPoolProfiles[].enableUltraSSD <boolean>	# EnableUltraSSD: Whether to enable UltraSSD
spec.agentPoolProfiles[].gpuInstanceProfile <string> enum=MIG1g|MIG2g|MIG3g|MIG4g|MIG7g	# GpuInstanceProfile: GPUInstanceProfile to be used to specify GPU MIG instance profile for supported GPU VM SKU.
