# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedClustersAgentPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.artifactStreamingProfile <object>	# ArtifactStreamingProfile: Configuration for using artifact streaming on AKS.
spec.artifactStreamingProfile.enabled <boolean>	# Enabled: Artifact streaming speeds up the cold-start of containers on a node through on-demand image loading. To use this feature, container images must also enable artifact streaming on ACR. If not specified, the default is false.
spec.availabilityZones <[]string>	# AvailabilityZones: The list of Availability zones to use for nodes. This can only be specified if the AgentPoolType property is 'VirtualMachineScaleSets'.
spec.azureName <string> pattern="^[a-z][a-z0-9]{0,11}$" min=1 max=12	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.capacityReservationGroupReference <object>	# CapacityReservationGroupReference: The fully qualified resource ID of the Capacity Reservation Group to provide virtual machines from a reserved group of Virtual Machines. This is of the form: '/subscriptions/{subscriptionId}/resourcegroups/{resourceGroupName}/providers/Microsoft.Compute/capacityreservationgroups/{capacityReservationGroupName}' Customers use it to create an agentpool with a specified CRG. For more information see [Capacity Reservation](https://learn.microsoft.com/en-us/azure/virtual-machines/capacity-reservation-overview)
spec.capacityReservationGroupReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.capacityReservationGroupReference.group <string>	# Group is the Kubernetes group of the resource.
spec.capacityReservationGroupReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.capacityReservationGroupReference.name <string>	# Name is the Kubernetes name of the resource.
spec.count <integer>	# Count: Number of agents (VMs) to host docker containers. Allowed values must be in the range of 0 to 1000 (inclusive) for user pools and in the range of 1 to 1000 (inclusive) for system pools. The default value is 1.
spec.creationData <object>	# CreationData: CreationData to be used to specify the source Snapshot ID if the node pool will be created/upgraded using a snapshot.
spec.creationData.sourceResourceReference <object>	# SourceResourceReference: This is the ARM ID of the source object to be used to create the target object.
