# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=databricks.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Workspace (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkspaceSpec defines the desired state of Workspace
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessConnectorId <string>	# Access Connector ID to use when default storage account firewall is enabled.
spec.forProvider.customParameters <[]object>	# A custom_parameters block as documented below.
spec.forProvider.customParameters[].machineLearningWorkspaceId <string>	# The ID of a Azure Machine Learning workspace to link with Databricks workspace. Changing this forces a new resource to be created.
spec.forProvider.customParameters[].natGatewayName <string>	# Name of the NAT gateway for Secure Cluster Connectivity (No Public IP) workspace subnets (only for workspace with managed virtual network). Defaults to nat-gateway. Changing this forces a new resource to be created.
spec.forProvider.customParameters[].noPublicIp <boolean>	# Are public IP Addresses not allowed? Possible values are true or false. Defaults to true.
spec.forProvider.customParameters[].privateSubnetName <string>	# The name of the Private Subnet within the Virtual Network. Required if virtual_network_id is set. Changing this forces a new resource to be created.
spec.forProvider.customParameters[].privateSubnetNameRef <object>	# Reference to a Subnet in network to populate privateSubnetName.
spec.forProvider.customParameters[].privateSubnetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customParameters[].privateSubnetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.customParameters[].privateSubnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customParameters[].privateSubnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
