# schema source: Accurate v1.9.0 https://github.com/cybozu-go/accurate
apiVersion <string> enum=accurate.cybozu.com/v2
kind <string> enum=SubNamespace
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the spec of SubNamespace.
spec.annotations <map[string]string>	# Annotations are the annotations to be propagated to the sub-namespace.
spec.labels <map[string]string>	# Labels are the labels to be propagated to the sub-namespace
status <object>	# Status is the status of SubNamespace.
status.conditions <[]object>	# Conditions represent the latest available observations of an object's state
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.observedGeneration <integer> format=int64	# The generation observed by the object controller.
