# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudidentity.gcp.m.upbound.io/v1beta1
kind <string> enum=GroupMembership
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GroupMembershipSpec defines the desired state of GroupMembership
spec.forProvider <object> (required)
spec.forProvider.createIgnoreAlreadyExists <boolean>	# If set to true, skip group member creation if a membership with the same name already exists. Defaults to false.
spec.forProvider.group <string>	# The name of the Group to create this membership in.
spec.forProvider.groupRef <object>	# Reference to a Group in cloudidentity to populate group.
spec.forProvider.groupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.groupRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.groupRef.policy <object>	# Policies for referencing.
spec.forProvider.groupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.groupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.groupSelector <object>	# Selector for a Group in cloudidentity to populate group.
spec.forProvider.groupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.groupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.groupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.groupSelector.policy <object>	# Policies for selection.
spec.forProvider.groupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.groupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.preferredMemberKey <object>	# EntityKey of the member. Structure is documented below.
spec.forProvider.preferredMemberKey.id <string>	# The ID of the entity. For Google-managed entities, the id must be the email address of an existing group or user. For external-identity-mapped entities, the id must be a string conforming to the Identity Source's requirements. Must be unique within a namespace.
spec.forProvider.preferredMemberKey.namespace <string>	# The namespace in which the entity exists. If not specified, the EntityKey represents a Google-managed entity such as a Google user or a Google Group. If specified, the EntityKey represents an external-identity-mapped group. The namespace must correspond to an identity source created in Admin Console and must be in the form of identitysources/{identity_source_id}.
spec.forProvider.roles <[]object>	# The MembershipRoles that apply to the Membership. Must not contain duplicate MembershipRoles with the same name. Structure is documented below.
spec.forProvider.roles[].expiryDetail <object>	# The MembershipRole expiry details, only supported for MEMBER role. Other roles cannot be accompanied with MEMBER role having expiry. Structure is documented below.
spec.forProvider.roles[].expiryDetail.expireTime <string>	# The time at which the MembershipRole will expire. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.roles[].name <string>	# The name of the MembershipRole. Must be one of OWNER, MANAGER, MEMBER. Possible values are: OWNER, MANAGER, MEMBER.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.createIgnoreAlreadyExists <boolean>	# If set to true, skip group member creation if a membership with the same name already exists. Defaults to false.
spec.initProvider.group <string>	# The name of the Group to create this membership in.
spec.initProvider.groupRef <object>	# Reference to a Group in cloudidentity to populate group.
spec.initProvider.groupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.groupRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.groupRef.policy <object>	# Policies for referencing.
spec.initProvider.groupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
