# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshift.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowVersionUpgrade <boolean>	# If true , major version upgrades can be applied during the maintenance window to the Amazon Redshift engine that is running on the cluster. Default is true.
spec.forProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
spec.forProvider.aquaConfigurationStatus <string>	# The value represents how the cluster is configured to use AQUA (Advanced Query Accelerator) after the cluster is restored. No longer supported by the AWS API. Always returns auto.
spec.forProvider.automatedSnapshotRetentionPeriod <number>	# The number of days that automated snapshots are retained. If the value is 0, automated snapshots are disabled. Even if automated snapshots are disabled, you can still create manual snapshots when you want with create-cluster-snapshot. Default is 1.
spec.forProvider.availabilityZone <string>	# The EC2 Availability Zone (AZ) in which you want Amazon Redshift to provision the cluster. For example, if you have several EC2 instances running in a specific Availability Zone, then you might want the cluster to be provisioned in the same zone in order to decrease network latency. Can only be changed if availability_zone_relocation_enabled is true.
spec.forProvider.availabilityZoneRelocationEnabled <boolean>	# If true, the cluster can be relocated to another availabity zone, either automatically by AWS or when requested. Default is false. Available for use on clusters from the RA3 instance family.
spec.forProvider.clusterParameterGroupName <string>	# The name of the parameter group to be associated with this cluster.
spec.forProvider.clusterSubnetGroupName <string>	# The name of a cluster subnet group to be associated with this cluster. If this parameter is not provided the resulting cluster will be deployed outside virtual private cloud (VPC).
spec.forProvider.clusterType <string>	# The cluster type to use. Either single-node or multi-node.
spec.forProvider.clusterVersion <string>	# The version of the Amazon Redshift engine software that you want to deploy on the cluster. The version selected runs on all the nodes in the cluster.
spec.forProvider.databaseName <string>	# The name of the first database to be created when the cluster is created. If you do not provide a name, Amazon Redshift will create a default database called dev.
spec.forProvider.defaultIamRoleArn <string>	# The Amazon Resource Name (ARN) for the IAM role that was set as default for the cluster when the cluster was created.
spec.forProvider.defaultIamRoleArnRef <object>	# Reference to a Role in iam to populate defaultIamRoleArn.
spec.forProvider.defaultIamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultIamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultIamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultIamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultIamRoleArnSelector <object>	# Selector for a Role in iam to populate defaultIamRoleArn.
spec.forProvider.defaultIamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultIamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultIamRoleArnSelector.policy <object>	# Policies for selection.
