# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshift.aws.upbound.io/v1beta2
kind <string> enum=ScheduledAction (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ScheduledActionSpec defines the desired state of ScheduledAction
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the scheduled action.
spec.forProvider.enable <boolean>	# Whether to enable the scheduled action. Default is true .
spec.forProvider.endTime <string>	# The end time in UTC when the schedule is active, in UTC RFC3339 format(for example, YYYY-MM-DDTHH:MM:SSZ).
spec.forProvider.iamRole <string>	# The IAM role to assume to run the scheduled action.
spec.forProvider.iamRoleRef <object>	# Reference to a Role in iam to populate iamRole.
spec.forProvider.iamRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleSelector <object>	# Selector for a Role in iam to populate iamRole.
spec.forProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schedule <string>	# The schedule of action. The schedule is defined format of "at expression" or "cron expression", for example at(2016-03-04T17:27:00) or cron(0 10 ? * MON *). See Scheduled Action for more information.
spec.forProvider.startTime <string>	# The start time in UTC when the schedule is active, in UTC RFC3339 format(for example, YYYY-MM-DDTHH:MM:SSZ).
spec.forProvider.targetAction <object>	# Target action. Documented below.
spec.forProvider.targetAction.pauseCluster <object>	# An action that runs a PauseCluster API operation. Documented below.
spec.forProvider.targetAction.pauseCluster.clusterIdentifier <string>	# The identifier of the cluster to be paused.
spec.forProvider.targetAction.resizeCluster <object>	# An action that runs a ResizeCluster API operation. Documented below.
spec.forProvider.targetAction.resizeCluster.classic <boolean>	# A boolean value indicating whether the resize operation is using the classic resize process. Default: false.
spec.forProvider.targetAction.resizeCluster.clusterIdentifier <string>	# The unique identifier for the cluster to resize.
spec.forProvider.targetAction.resizeCluster.clusterType <string>	# The new cluster type for the specified cluster.
spec.forProvider.targetAction.resizeCluster.nodeType <string>	# The new node type for the nodes you are adding.
