# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.m.upbound.io/v1beta1
kind <string> enum=VirtualNode
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNodeSpec defines the desired state of VirtualNode
spec.forProvider <object> (required)
spec.forProvider.meshName <string>	# Name of the service mesh in which to create the virtual node. Must be between 1 and 255 characters in length.
spec.forProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.meshNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.forProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.meshNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.forProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.forProvider.name <string>	# Name to use for the virtual node. Must be between 1 and 255 characters in length.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.spec <object>	# Virtual node specification to apply. See spec Block for details.
spec.forProvider.spec.backend <[]object>	# Backends to which the virtual node is expected to send outbound traffic. See spec.backend Block for details.
spec.forProvider.spec.backend[].virtualService <object>	# Virtual service to use as a backend for a virtual node. See spec.backend.virtual_service Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy <object>	# Client policy for the backend. See spec.backend.virtual_service.client_policy Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls <object>	# TLS client policy. See spec.backend.virtual_service.client_policy.tls Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.certificate <object>	# Virtual node's client's TLS certificate. See spec.backend.virtual_service.client_policy.tls.certificate Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.file <object>	# Local file certificate. See spec.backend.virtual_service.client_policy.tls.certificate.file Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.sds <object>	# Secret Discovery Service certificate. See spec.backend.virtual_service.client_policy.tls.certificate.sds Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.enforce <boolean>	# Whether the policy is enforced. Default is true.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.ports <[]number>	# One or more ports that the policy is enforced for.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation <object>	# TLS validation context. See spec.backend.virtual_service.client_policy.tls.validation Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.subjectAlternativeNames <object>	# SANs for a TLS validation context. See spec.backend.virtual_service.client_policy.tls.validation.subject_alternative_names Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match. See spec.backend.virtual_service.client_policy.tls.validation.subject_alternative_names.match Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.trust <object>	# TLS validation context trust. See spec.backend.virtual_service.client_policy.tls.validation.trust Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.trust.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate. See spec.backend.virtual_service.client_policy.tls.validation.trust.acm Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.trust.acm.certificateAuthorityArns <[]string>	# One or more ACM ARNs.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.trust.file <object>	# TLS validation context trust for a local file certificate. See spec.backend.virtual_service.client_policy.tls.validation.trust.file Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.trust.file.certificateChain <string>	# Certificate trust chain for a certificate stored on the file system of the virtual node that the proxy is running on. Must be between 1 and 255 characters in length.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.trust.sds <object>	# TLS validation context trust for a Secret Discovery Service certificate. See spec.backend.virtual_service.client_policy.tls.validation.trust.sds Block for details.
spec.forProvider.spec.backend[].virtualService.clientPolicy.tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
spec.forProvider.spec.backend[].virtualService.virtualServiceName <string>	# Name of the virtual service that is acting as a virtual node backend. Must be between 1 and 255 characters in length.
spec.forProvider.spec.backendDefaults <object>	# Defaults for backends. See spec.backend_defaults Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy <object>	# Default client policy for virtual service backends. See spec.backend_defaults.client_policy Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls <object>	# TLS client policy. See spec.backend_defaults.client_policy.tls Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate <object>	# Virtual node's client's TLS certificate. See spec.backend_defaults.client_policy.tls.certificate Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.file <object>	# Local file certificate. See spec.backend_defaults.client_policy.tls.certificate.file Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds <object>	# Secret Discovery Service certificate. See spec.backend_defaults.client_policy.tls.certificate.sds Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.enforce <boolean>	# Whether the policy is enforced. Default is true.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.ports <[]number>	# One or more ports that the policy is enforced for.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation <object>	# TLS validation context. See spec.backend_defaults.client_policy.tls.validation Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames <object>	# SANs for a TLS validation context. See spec.backend_defaults.client_policy.tls.validation.subject_alternative_names Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match. See spec.backend_defaults.client_policy.tls.validation.subject_alternative_names.match Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust <object>	# TLS validation context trust. See spec.backend_defaults.client_policy.tls.validation.trust Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate. See spec.backend_defaults.client_policy.tls.validation.trust.acm Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm.certificateAuthorityArns <[]string>	# One or more ACM ARNs.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file <object>	# TLS validation context trust for a local file certificate. See spec.backend_defaults.client_policy.tls.validation.trust.file Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file.certificateChain <string>	# Certificate trust chain for a certificate stored on the file system of the virtual node that the proxy is running on. Must be between 1 and 255 characters in length.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds <object>	# TLS validation context trust for a Secret Discovery Service certificate. See spec.backend_defaults.client_policy.tls.validation.trust.sds Block for details.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
spec.forProvider.spec.listener <[]object>	# Listeners from which the virtual node is expected to receive inbound traffic. See spec.listener Block for details.
spec.forProvider.spec.listener[].connectionPool <object>	# Connection pool information for the listener. See spec.listener.connection_pool Block for details.
spec.forProvider.spec.listener[].connectionPool.grpc <object>	# Connection pool information for gRPC listeners. See spec.listener.connection_pool.grpc Block for details.
spec.forProvider.spec.listener[].connectionPool.grpc.maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].connectionPool.http <[]object>	# Connection pool information for HTTP listeners. See spec.listener.connection_pool.http Block for details.
spec.forProvider.spec.listener[].connectionPool.http[].maxConnections <number>	# Maximum number of outbound TCP connections Envoy can establish concurrently with all hosts in upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].connectionPool.http[].maxPendingRequests <number>	# Number of overflowing requests after max_connections Envoy will queue to upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].connectionPool.http2 <[]object>	# Connection pool information for HTTP2 listeners. See spec.listener.connection_pool.http2 Block for details.
