# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.m.upbound.io/v1beta1
kind <string> enum=VirtualService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualServiceSpec defines the desired state of VirtualService
spec.forProvider <object> (required)
spec.forProvider.meshName <string>	# Name of the service mesh in which to create the virtual service. Must be between 1 and 255 characters in length.
spec.forProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.meshNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.forProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.meshNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.forProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.forProvider.name <string>	# Name to use for the virtual service. Must be between 1 and 255 characters in length.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.spec <object>	# Virtual service specification to apply.
spec.forProvider.spec.provider <object>	# App Mesh object that is acting as the provider for a virtual service. You can specify a single virtual node or virtual router.
spec.forProvider.spec.provider.virtualNode <object>	# Virtual node associated with a virtual service.
spec.forProvider.spec.provider.virtualNode.virtualNodeName <string>	# Name of the virtual node that is acting as a service provider. Must be between 1 and 255 characters in length.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameRef <object>	# Reference to a VirtualNode in appmesh to populate virtualNodeName.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.spec.provider.virtualNode.virtualNodeNameRef.policy <object>	# Policies for referencing.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameSelector <object>	# Selector for a VirtualNode in appmesh to populate virtualNodeName.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.spec.provider.virtualNode.virtualNodeNameSelector.policy <object>	# Policies for selection.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.provider.virtualNode.virtualNodeNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.provider.virtualRouter <object>	# Virtual router associated with a virtual service.
spec.forProvider.spec.provider.virtualRouter.virtualRouterName <string>	# Name of the virtual router that is acting as a service provider. Must be between 1 and 255 characters in length.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameRef <object>	# Reference to a VirtualRouter in appmesh to populate virtualRouterName.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameSelector <object>	# Selector for a VirtualRouter in appmesh to populate virtualRouterName.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.provider.virtualRouter.virtualRouterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.meshName <string>	# Name of the service mesh in which to create the virtual service. Must be between 1 and 255 characters in length.
spec.initProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.meshNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.initProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.meshNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.initProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.initProvider.name <string>	# Name to use for the virtual service. Must be between 1 and 255 characters in length.
spec.initProvider.spec <object>	# Virtual service specification to apply.
spec.initProvider.spec.provider <object>	# App Mesh object that is acting as the provider for a virtual service. You can specify a single virtual node or virtual router.
spec.initProvider.spec.provider.virtualNode <object>	# Virtual node associated with a virtual service.
spec.initProvider.spec.provider.virtualNode.virtualNodeName <string>	# Name of the virtual node that is acting as a service provider. Must be between 1 and 255 characters in length.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameRef <object>	# Reference to a VirtualNode in appmesh to populate virtualNodeName.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.spec.provider.virtualNode.virtualNodeNameRef.policy <object>	# Policies for referencing.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameSelector <object>	# Selector for a VirtualNode in appmesh to populate virtualNodeName.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.spec.provider.virtualNode.virtualNodeNameSelector.policy <object>	# Policies for selection.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.provider.virtualNode.virtualNodeNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.provider.virtualRouter <object>	# Virtual router associated with a virtual service.
spec.initProvider.spec.provider.virtualRouter.virtualRouterName <string>	# Name of the virtual router that is acting as a service provider. Must be between 1 and 255 characters in length.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameRef <object>	# Reference to a VirtualRouter in appmesh to populate virtualRouterName.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameSelector <object>	# Selector for a VirtualRouter in appmesh to populate virtualRouterName.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.provider.virtualRouter.virtualRouterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualServiceStatus defines the observed state of VirtualService.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the virtual service.
status.atProvider.createdDate <string>	# Creation date of the virtual service.
status.atProvider.id <string>	# ID of the virtual service.
status.atProvider.lastUpdatedDate <string>	# Last update date of the virtual service.
status.atProvider.meshName <string>	# Name of the service mesh in which to create the virtual service. Must be between 1 and 255 characters in length.
status.atProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
status.atProvider.name <string>	# Name to use for the virtual service. Must be between 1 and 255 characters in length.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceOwner <string>	# Resource owner's AWS account ID.
status.atProvider.spec <object>	# Virtual service specification to apply.
status.atProvider.spec.provider <object>	# App Mesh object that is acting as the provider for a virtual service. You can specify a single virtual node or virtual router.
status.atProvider.spec.provider.virtualNode <object>	# Virtual node associated with a virtual service.
status.atProvider.spec.provider.virtualNode.virtualNodeName <string>	# Name of the virtual node that is acting as a service provider. Must be between 1 and 255 characters in length.
status.atProvider.spec.provider.virtualRouter <object>	# Virtual router associated with a virtual service.
status.atProvider.spec.provider.virtualRouter.virtualRouterName <string>	# Name of the virtual router that is acting as a service provider. Must be between 1 and 255 characters in length.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
