# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=filestore.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deletionProtectionEnabled <boolean>	# Indicates whether the instance is protected against deletion.
spec.forProvider.deletionProtectionReason <string>	# The reason for enabling deletion protection.
spec.forProvider.description <string>	# A description of the instance.
spec.forProvider.fileShares <[]object>	# File system shares on the instance. For this version, only a single file share is supported. Structure is documented below.
spec.forProvider.fileShares[].capacityGb <number>	# File share capacity in GiB. This must be at least 1024 GiB for the standard tier, or 2560 GiB for the premium tier.
spec.forProvider.fileShares[].name <string>	# The name of the fileshare (16 characters or less)
spec.forProvider.fileShares[].nfsExportOptions <[]object>	# Nfs Export Options. There is a limit of 10 export options per file share. Structure is documented below.
spec.forProvider.fileShares[].nfsExportOptions[].accessMode <string>	# Either READ_ONLY, for allowing only read requests on the exported directory, or READ_WRITE, for allowing both read and write requests. The default is READ_WRITE. Default value is READ_WRITE. Possible values are: READ_ONLY, READ_WRITE.
spec.forProvider.fileShares[].nfsExportOptions[].anonGid <number>	# An integer representing the anonymous group id with a default value of 65534. Anon_gid may only be set with squashMode of ROOT_SQUASH. An error will be returned if this field is specified for other squashMode settings.
spec.forProvider.fileShares[].nfsExportOptions[].anonUid <number>	# An integer representing the anonymous user id with a default value of 65534. Anon_uid may only be set with squashMode of ROOT_SQUASH. An error will be returned if this field is specified for other squashMode settings.
spec.forProvider.fileShares[].nfsExportOptions[].ipRanges <[]string>	# List of either IPv4 addresses, or ranges in CIDR notation which may mount the file share. Overlapping IP ranges are not allowed, both within and across NfsExportOptions. An error will be returned. The limit is 64 IP ranges/addresses for each FileShareConfig among all NfsExportOptions.
spec.forProvider.fileShares[].nfsExportOptions[].squashMode <string>	# Either NO_ROOT_SQUASH, for allowing root access on the exported directory, or ROOT_SQUASH, for not allowing root access. The default is NO_ROOT_SQUASH. Default value is NO_ROOT_SQUASH. Possible values are: NO_ROOT_SQUASH, ROOT_SQUASH.
spec.forProvider.fileShares[].sourceBackup <string>	# The resource name of the backup, in the format projects/{projectId}/locations/{locationId}/backups/{backupId}, that this file share has been restored from.
spec.forProvider.initialReplication <[]object>	# Replication configuration, once set, this cannot be updated. Additionally this should be specified on the replica instance only, indicating the active as the peer_instance Structure is documented below.
spec.forProvider.initialReplication[].replicas <[]object>	# The replication role. Structure is documented below.
spec.forProvider.initialReplication[].replicas[].peerInstance <string>	# The peer instance.
