# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta1
kind <string> enum=BucketNotification (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketNotificationSpec defines the desired state of BucketNotification
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bucket <string>	# Name of the bucket for notification configuration.
spec.forProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventbridge <boolean>	# Whether to enable Amazon EventBridge notifications. Defaults to false.
spec.forProvider.lambdaFunction <[]object>	# Used to configure notifications to a Lambda Function. See below.
spec.forProvider.lambdaFunction[].events <[]string>	# Event for which to send notifications.
spec.forProvider.lambdaFunction[].filterPrefix <string>	# Object key name prefix.
spec.forProvider.lambdaFunction[].filterSuffix <string>	# Object key name suffix.
spec.forProvider.lambdaFunction[].id <string>	# Unique identifier for each of the notification configurations.
spec.forProvider.lambdaFunction[].lambdaFunctionArn <string>	# Lambda function ARN.
spec.forProvider.queue <[]object>	# Notification configuration to SQS Queue. See below.
spec.forProvider.queue[].events <[]string>	# Specifies event for which to send notifications.
spec.forProvider.queue[].filterPrefix <string>	# Object key name prefix.
spec.forProvider.queue[].filterSuffix <string>	# Object key name suffix.
spec.forProvider.queue[].id <string>	# Unique identifier for each of the notification configurations.
spec.forProvider.queue[].queueArn <string>	# SQS queue ARN.
spec.forProvider.queue[].queueArnRef <object>	# Reference to a Queue in sqs to populate queueArn.
spec.forProvider.queue[].queueArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.queue[].queueArnRef.policy <object>	# Policies for referencing.
spec.forProvider.queue[].queueArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
