# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta2
kind <string> enum=BucketAnalyticsConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketAnalyticsConfigurationSpec defines the desired state of BucketAnalyticsConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bucket <string>	# Name of the bucket this analytics configuration is associated with.
spec.forProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filter <object>	# Object filtering that accepts a prefix, tags, or a logical AND of prefix and tags (documented below).
spec.forProvider.filter.prefix <string>	# Object prefix for filtering.
spec.forProvider.filter.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.name <string>	# Unique identifier of the analytics configuration for the bucket.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.storageClassAnalysis <object>	# Configuration for the analytics data export (documented below).
spec.forProvider.storageClassAnalysis.dataExport <object>	# Data export configuration (documented below).
spec.forProvider.storageClassAnalysis.dataExport.destination <object>	# Specifies the destination for the exported analytics data (documented below).
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination <object>	# Analytics data export currently only supports an S3 bucket destination (documented below).
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketAccountId <string>	# Account ID that owns the destination bucket.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArn <string>	# ARN of the destination bucket.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.policy <object>	# Policies for referencing.
