# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta1
kind <string> enum=ObjectCopy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ObjectCopySpec defines the desired state of ObjectCopy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.acl <string>	# Canned ACL to apply. Valid values are private, public-read, public-read-write, authenticated-read, aws-exec-read, bucket-owner-read, and bucket-owner-full-control. Conflicts with grant.
spec.forProvider.bucket <string>	# Name of the bucket to put the file in.
spec.forProvider.bucketKeyEnabled <boolean>
spec.forProvider.cacheControl <string>	# Specifies caching behavior along the request/reply chain Read w3c cache_control for further details.
spec.forProvider.checksumAlgorithm <string>	# Indicates the algorithm used to create the checksum for the object. If a value is specified and the object is encrypted with KMS, you must have permission to use the kms:Decrypt action. Valid values: CRC32, CRC32C, CRC64NVME SHA1, SHA256.
spec.forProvider.contentDisposition <string>	# Specifies presentational information for the object. Read w3c content_disposition for further information.
spec.forProvider.contentEncoding <string>	# Specifies what content encodings have been applied to the object and thus what decoding mechanisms must be applied to obtain the media-type referenced by the Content-Type header field. Read w3c content encoding for further information.
spec.forProvider.contentLanguage <string>	# Language the content is in e.g., en-US or en-GB.
spec.forProvider.contentType <string>	# Standard MIME type describing the format of the object data, e.g., application/octet-stream. All Valid MIME Types are valid for this input.
spec.forProvider.copyIfMatch <string>	# Copies the object if its entity tag (ETag) matches the specified tag.
spec.forProvider.copyIfModifiedSince <string>	# Copies the object if it has been modified since the specified time, in RFC3339 format.
spec.forProvider.copyIfNoneMatch <string>	# Copies the object if its entity tag (ETag) is different than the specified ETag.
spec.forProvider.copyIfUnmodifiedSince <string>	# Copies the object if it hasn't been modified since the specified time, in RFC3339 format.
spec.forProvider.customerAlgorithm <string>	# Specifies the algorithm to use to when encrypting the object (for example, AES256).
spec.forProvider.customerKeyMd5 <string>	# Specifies the 128-bit MD5 digest of the encryption key according to RFC 1321. Amazon S3 uses this header for a message integrity check to ensure that the encryption key was transmitted without error.
spec.forProvider.customerKeySecretRef <object>	# Specifies the customer-provided encryption key for Amazon S3 to use in encrypting data. This value is used to store the object and then it is discarded; Amazon S3 does not store the encryption key. The key must be appropriate for use with the algorithm specified in the x-amz-server-side-encryption-customer-algorithm header.
spec.forProvider.customerKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.customerKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.customerKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.expectedBucketOwner <string>	# Account id of the expected destination bucket owner. If the destination bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
spec.forProvider.expectedSourceBucketOwner <string>	# Account id of the expected source bucket owner. If the source bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
spec.forProvider.expires <string>	# Date and time at which the object is no longer cacheable, in RFC3339 format.
spec.forProvider.forceDestroy <boolean>	# Allow the object to be deleted by removing any legal hold on any object version. Default is false. This value should be set to true only if the bucket has S3 object lock enabled.
spec.forProvider.grant <[]object>	# Configuration block for header grants. Documented below. Conflicts with acl.
spec.forProvider.grant[].email <string>	# Email address of the grantee. Used only when type is AmazonCustomerByEmail.
spec.forProvider.grant[].id <string>	# Canonical user ID of the grantee. Used only when type is CanonicalUser.
