# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=billing.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BillingAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BillingAccountSpec defines the desired state of BillingAccount
spec.currencyCode <string>	# Optional. The currency in which the billing account is billed and charged, represented as an ISO 4217 code such as `USD`. Billing account currency is determined at the time of billing account creation and cannot be updated subsequently, so this field should not be set on update requests. In addition, a subaccount always matches the currency of its parent billing account, so this field should not be set on subaccounts. Clients can read this field to determine the currency of an existing billing account.
spec.displayName <string>	# The display name given to the billing account, such as `My Billing Account`. This name is displayed in the Google Cloud Console.
spec.parentRef <object>	# Optional. The billing account's parent resource.
spec.parentRef.external <string>	# A reference to an externally managed BillingAccount resource. Should be in the format "billingAccounts/{billingAccountID}".
spec.parentRef.name <string>	# The name of a BillingAccount resource.
spec.parentRef.namespace <string>	# The namespace of a BillingAccount resource.
spec.resourceID <string>	# The BillingAccount name. If not given, the metadata.name will be used.
status <object>	# BillingAccountStatus defines the config connector machine state of BillingAccount
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the BillingAccount resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.currencyCode <string>	# Optional. The currency in which the billing account is billed and charged, represented as an ISO 4217 code such as `USD`.
status.observedState.masterBillingAccount <string>	# If this account is a [subaccount](https://cloud.google.com/billing/docs/concepts), then this will be the resource name of the parent billing account that it is being resold through. Otherwise this will be empty.
status.observedState.name <string>	# Output only. The resource name of the billing account. The resource name has the form `billingAccounts/{billing_account_id}`. For example, `billingAccounts/012345-567890-ABCDEF` would be the resource name for billing account `012345-567890-ABCDEF`.
status.observedState.open <boolean>	# Output only. True if the billing account is open, and will therefore be charged for any usage on associated projects. False if the billing account is closed, and therefore projects associated with it are unable to use paid services.
