# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=entra.azure.com/v1
kind <string> enum=SecurityGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.description <string>	# Description: The description of the group.
spec.displayName <string> (required)	# DisplayName: The display name of the group.
spec.isAssignableToRole <boolean>	# IsAssignableToRole: Indicates whether the group can be assigned to a role.
spec.mailNickname <string> (required)	# MailNickname: The email address of the group, specified either as a mail nickname (`mygroup`) or as a full email address (`mygroup@mydomain.com`).
spec.membershipType <string> enum=assigned|enabled|assignedm365|enabledm365	# MembershipType: The membership type of the group.
spec.operatorSpec <object>	# OperatorSpec: The operator specific configuration for the resource.
spec.operatorSpec.configmaps <object>	# ConfigMaps specifies any config maps that should be created by the operator.
spec.operatorSpec.configmaps.entraID <object>	# EntraID: The Entra ID of the group.
spec.operatorSpec.configmaps.entraID.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the ConfigMap.
spec.operatorSpec.configmaps.entraID.key <string> (required)	# Key is the key in the ConfigMap being referenced
spec.operatorSpec.configmaps.entraID.labels <map[string]string>	# Labels is an optional set of labels to apply to the ConfigMap.
spec.operatorSpec.configmaps.entraID.name <string> (required)	# Name is the name of the Kubernetes ConfigMap to write to. The ConfigMap will be created in the same namespace as the resource.
spec.operatorSpec.creationMode <string> enum=AdoptOrCreate|AlwaysCreate	# CreationMode: Specifies how ASO will try to create the resource. Specify "AlwaysCreate" to always create a new security group when first reconciled. Or specify "AdoptOrCreate" to first try to adopt an existing security group with the same display name. If multiple security groups with the same display name are found, the resource condition will show an error. If not specified, defaults to "AdoptOrCreate".
status <object>
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.description <string>	# Description: The description of the group.
status.displayName <string>	# DisplayName: The display name of the group.
status.entraID <string>	# EntraID: The GUID identifing the resource in Entra
status.groupEmailAddress <string> (required)	# MailNickname: The email address of the group.
