# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicelinker.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudConnectionSpec defines the desired state of SpringCloudConnection
spec.forProvider <object> (required)
spec.forProvider.authentication <object>	# The authentication info. An authentication block as defined below.
spec.forProvider.authentication.certificateSecretRef <object>	# Service principal certificate for servicePrincipal auth. Should be specified when type is set to servicePrincipalCertificate.
spec.forProvider.authentication.certificateSecretRef.key <string> (required)
spec.forProvider.authentication.certificateSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authentication.clientId <string>	# Client ID for userAssignedIdentity or servicePrincipal auth. Should be specified when type is set to servicePrincipalSecret or servicePrincipalCertificate. When type is set to userAssignedIdentity, client_id and subscription_id should be either both specified or both not specified.
spec.forProvider.authentication.name <string>	# Username or account name for secret auth. name and secret should be either both specified or both not specified when type is set to secret.
spec.forProvider.authentication.principalId <string>	# Principal ID for servicePrincipal auth. Should be specified when type is set to servicePrincipalSecret or servicePrincipalCertificate.
spec.forProvider.authentication.secretSecretRef <object>	# Password or account key for secret auth. secret and name should be either both specified or both not specified when type is set to secret.
spec.forProvider.authentication.secretSecretRef.key <string> (required)
spec.forProvider.authentication.secretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authentication.subscriptionId <string>	# Subscription ID for userAssignedIdentity. subscription_id and client_id should be either both specified or both not specified.
spec.forProvider.authentication.type <string>	# The authentication type. Possible values are systemAssignedIdentity, userAssignedIdentity, servicePrincipalSecret, servicePrincipalCertificate, secret. Changing this forces a new resource to be created.
spec.forProvider.clientType <string>	# The application client type. Possible values are none, dotnet, java, python, go, php, ruby, django, nodejs and springBoot. Defaults to none.
spec.forProvider.name <string>	# The name of the service connection. Changing this forces a new resource to be created.
spec.forProvider.secretStore <object>	# An option to store secret value in secure place. An secret_store block as defined below.
spec.forProvider.secretStore.keyVaultId <string>	# The key vault id to store secret.
spec.forProvider.springCloudId <string>	# The ID of the data source spring cloud. Changing this forces a new resource to be created.
spec.forProvider.springCloudIdRef <object>	# Reference to a SpringCloudJavaDeployment in appplatform to populate springCloudId.
spec.forProvider.springCloudIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.springCloudIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
