# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.m.upbound.io/v1beta1
kind <string> enum=RedisCache
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RedisCacheSpec defines the desired state of RedisCache
spec.forProvider <object> (required)
spec.forProvider.apiManagementId <string>	# The resource ID of the API Management Service from which to create this external cache. Changing this forces a new API Management Redis Cache to be created.
spec.forProvider.apiManagementIdRef <object>	# Reference to a Management in apimanagement to populate apiManagementId.
spec.forProvider.apiManagementIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiManagementIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.apiManagementIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiManagementIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementIdSelector <object>	# Selector for a Management in apimanagement to populate apiManagementId.
spec.forProvider.apiManagementIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiManagementIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiManagementIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.apiManagementIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiManagementIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cacheLocation <string>	# The location where to use cache from. Possible values are default and valid Azure regions. Defaults to default.
spec.forProvider.connectionStringSecretRef <object>	# The connection string to the Cache for Redis.
spec.forProvider.connectionStringSecretRef.key <string> (required)
spec.forProvider.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.description <string>	# The description of the API Management Redis Cache.
spec.forProvider.redisCacheId <string>	# The resource ID of the Cache for Redis.
spec.forProvider.redisCacheIdRef <object>	# Reference to a RedisCache in cache to populate redisCacheId.
spec.forProvider.redisCacheIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.redisCacheIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.redisCacheIdRef.policy <object>	# Policies for referencing.
spec.forProvider.redisCacheIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.redisCacheIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.redisCacheIdSelector <object>	# Selector for a RedisCache in cache to populate redisCacheId.
spec.forProvider.redisCacheIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.redisCacheIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.redisCacheIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.redisCacheIdSelector.policy <object>	# Policies for selection.
spec.forProvider.redisCacheIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.redisCacheIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
