# schema source: Kubernetes v1.36.2
apiVersion <string> enum=scheduling.k8s.io/v1alpha2
kind <string> enum=PodGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of the PodGroup.
spec.disruptionMode <string>	# DisruptionMode defines the mode in which a given PodGroup can be disrupted. Controllers are expected to fill this field by copying it from a PodGroupTemplate. One of Pod, PodGroup. Defaults to Pod if unset. This field is immutable. This field is available only when the WorkloadAwarePreemption feature gate is enabled.
spec.podGroupTemplateRef <object>	# PodGroupTemplateRef references an optional PodGroup template within other object (e.g. Workload) that was used to create the PodGroup. This field is immutable.
spec.podGroupTemplateRef.workload <object>	# Workload references the PodGroupTemplate within the Workload object that was used to create the PodGroup.
spec.podGroupTemplateRef.workload.podGroupTemplateName <string> (required)	# PodGroupTemplateName defines the PodGroupTemplate name within the Workload object.
spec.podGroupTemplateRef.workload.workloadName <string> (required)	# WorkloadName defines the name of the Workload object.
spec.priority <integer> format=int32	# Priority is the value of priority of this pod group. Various system components use this field to find the priority of the pod group. When Priority Admission Controller is enabled, it prevents users from setting this field. The admission controller populates this field from PriorityClassName. The higher the value, the higher the priority. This field is immutable. This field is available only when the WorkloadAwarePreemption feature gate is enabled.
spec.priorityClassName <string>	# PriorityClassName defines the priority that should be considered when scheduling this pod group. Controllers are expected to fill this field by copying it from a PodGroupTemplate. Otherwise, it is validated and resolved similarly to the PriorityClassName on PodGroupTemplate (i.e. if no priority class is specified, admission control can set this to the global default priority class if it exists. Otherwise, the pod group's priority will be zero). This field is immutable. This field is available only when the WorkloadAwarePreemption feature gate is enabled.
spec.resourceClaims <[]object>	# ResourceClaims defines which ResourceClaims may be shared among Pods in the group. Pods consume the devices allocated to a PodGroup's claim by defining a claim in its own Spec.ResourceClaims that matches the PodGroup's claim exactly. The claim must have the same name and refer to the same ResourceClaim or ResourceClaimTemplate. This is an alpha-level field and requires that the DRAWorkloadResourceClaims feature gate is enabled. This field is immutable.
spec.resourceClaims[].name <string> (required)	# Name uniquely identifies this resource claim inside the PodGroup. This must be a DNS_LABEL.
spec.resourceClaims[].resourceClaimName <string>	# ResourceClaimName is the name of a ResourceClaim object in the same namespace as this PodGroup. The ResourceClaim will be reserved for the PodGroup instead of its individual pods. Exactly one of ResourceClaimName and ResourceClaimTemplateName must be set.
spec.resourceClaims[].resourceClaimTemplateName <string>	# ResourceClaimTemplateName is the name of a ResourceClaimTemplate object in the same namespace as this PodGroup. The template will be used to create a new ResourceClaim, which will be bound to this PodGroup. When this PodGroup is deleted, the ResourceClaim will also be deleted. The PodGroup name and resource name, along with a generated component, will be used to form a unique name for the ResourceClaim, which will be recorded in podgroup.status.resourceClaimStatuses. This field is immutable and no changes will be made to the corresponding ResourceClaim by the control plane after creating the ResourceClaim. Exactly one of ResourceClaimName and ResourceClaimTemplateName must be set.
spec.schedulingConstraints <object>	# SchedulingConstraints defines optional scheduling constraints (e.g. topology) for this PodGroup. Controllers are expected to fill this field by copying it from a PodGroupTemplate. This field is immutable. This field is only available when the TopologyAwareWorkloadScheduling feature gate is enabled.
spec.schedulingConstraints.topology <[]object>	# Topology defines the topology constraints for the pod group. Currently only a single topology constraint can be specified. This may change in the future.
spec.schedulingConstraints.topology[].key <string> (required)	# Key specifies the key of the node label representing the topology domain. All pods within the PodGroup must be colocated within the same domain instance. Different PodGroups can land on different domain instances even if they derive from the same PodGroupTemplate. Examples: "topology.kubernetes.io/rack"
spec.schedulingPolicy <object> (required)	# SchedulingPolicy defines the scheduling policy for this instance of the PodGroup. Controllers are expected to fill this field by copying it from a PodGroupTemplate. This field is immutable.
spec.schedulingPolicy.basic <object (free-form)>	# Basic specifies that the pods in this group should be scheduled using standard Kubernetes scheduling behavior.
spec.schedulingPolicy.gang <object>	# Gang specifies that the pods in this group should be scheduled using all-or-nothing semantics.
spec.schedulingPolicy.gang.minCount <integer> (required) format=int32	# MinCount is the minimum number of pods that must be schedulable or scheduled at the same time for the scheduler to admit the entire group. It must be a positive integer.
status <object>	# Status represents the current observed state of the PodGroup.
status.conditions <[]object>	# Conditions represent the latest observations of the PodGroup's state. Known condition types: - "PodGroupScheduled": Indicates whether the scheduling requirement has been satisfied. - "DisruptionTarget": Indicates whether the PodGroup is about to be terminated due to disruption such as preemption. Known reasons for the PodGroupScheduled condition: - "Unschedulable": The PodGroup cannot be scheduled due to resource constraints, affinity/anti-affinity rules, or insufficient capacity for the gang. - "SchedulerError": The PodGroup cannot be scheduled due to some internal error that happened during scheduling, for example due to nodeAffinity parsing errors. Known reasons for the DisruptionTarget condition: - "PreemptionByScheduler": The PodGroup was preempted by the scheduler to make room for higher-priority PodGroups or Pods.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required)	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.resourceClaimStatuses <[]object>	# Status of resource claims.
status.resourceClaimStatuses[].name <string> (required)	# Name uniquely identifies this resource claim inside the PodGroup. This must match the name of an entry in podgroup.spec.resourceClaims, which implies that the string must be a DNS_LABEL.
status.resourceClaimStatuses[].resourceClaimName <string>	# ResourceClaimName is the name of the ResourceClaim that was generated for the PodGroup in the namespace of the PodGroup. If this is unset, then generating a ResourceClaim was not necessary. The podgroup.spec.resourceClaims entry can be ignored in this case.
