# schema source: Kubernetes v1.36.2 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=scheduling.k8s.io/v1alpha2
kind <string> enum=Workload
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired behavior of a Workload.
spec.controllerRef <object>	# ControllerRef is an optional reference to the controlling object, such as a Deployment or Job. This field is intended for use by tools like CLIs to provide a link back to the original workload definition. This field is immutable.
spec.controllerRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is empty, the specified Kind must be in the core API group. For any other third-party types, setting APIGroup is required. It must be a DNS subdomain.
spec.controllerRef.kind <string> (required)	# Kind is the type of resource being referenced. It must be a path segment name.
spec.controllerRef.name <string> (required)	# Name is the name of resource being referenced. It must be a path segment name.
spec.podGroupTemplates <[]object> (required)	# PodGroupTemplates is the list of templates that make up the Workload. The maximum number of templates is 8. This field is immutable.
spec.podGroupTemplates[].disruptionMode <string>	# DisruptionMode defines the mode in which a given PodGroup can be disrupted. One of Pod, PodGroup. This field is available only when the WorkloadAwarePreemption feature gate is enabled.
spec.podGroupTemplates[].name <string> (required)	# Name is a unique identifier for the PodGroupTemplate within the Workload. It must be a DNS label. This field is immutable.
spec.podGroupTemplates[].priority <integer> format=int32	# Priority is the value of priority of pod groups created from this template. Various system components use this field to find the priority of the pod group. When Priority Admission Controller is enabled, it prevents users from setting this field. The admission controller populates this field from PriorityClassName. The higher the value, the higher the priority. This field is available only when the WorkloadAwarePreemption feature gate is enabled.
spec.podGroupTemplates[].priorityClassName <string>	# PriorityClassName indicates the priority that should be considered when scheduling a pod group created from this template. If no priority class is specified, admission control can set this to the global default priority class if it exists. Otherwise, pod groups created from this template will have the priority set to zero. This field is available only when the WorkloadAwarePreemption feature gate is enabled.
spec.podGroupTemplates[].resourceClaims <[]object>	# ResourceClaims defines which ResourceClaims may be shared among Pods in the group. Pods consume the devices allocated to a PodGroup's claim by defining a claim in its own Spec.ResourceClaims that matches the PodGroup's claim exactly. The claim must have the same name and refer to the same ResourceClaim or ResourceClaimTemplate. This is an alpha-level field and requires that the DRAWorkloadResourceClaims feature gate is enabled. This field is immutable.
spec.podGroupTemplates[].resourceClaims[].name <string> (required)	# Name uniquely identifies this resource claim inside the PodGroup. This must be a DNS_LABEL.
spec.podGroupTemplates[].resourceClaims[].resourceClaimName <string>	# ResourceClaimName is the name of a ResourceClaim object in the same namespace as this PodGroup. The ResourceClaim will be reserved for the PodGroup instead of its individual pods. Exactly one of ResourceClaimName and ResourceClaimTemplateName must be set.
spec.podGroupTemplates[].resourceClaims[].resourceClaimTemplateName <string>	# ResourceClaimTemplateName is the name of a ResourceClaimTemplate object in the same namespace as this PodGroup. The template will be used to create a new ResourceClaim, which will be bound to this PodGroup. When this PodGroup is deleted, the ResourceClaim will also be deleted. The PodGroup name and resource name, along with a generated component, will be used to form a unique name for the ResourceClaim, which will be recorded in podgroup.status.resourceClaimStatuses. This field is immutable and no changes will be made to the corresponding ResourceClaim by the control plane after creating the ResourceClaim. Exactly one of ResourceClaimName and ResourceClaimTemplateName must be set.
spec.podGroupTemplates[].schedulingConstraints <object>	# SchedulingConstraints defines optional scheduling constraints (e.g. topology) for this PodGroupTemplate. This field is only available when the TopologyAwareWorkloadScheduling feature gate is enabled.
spec.podGroupTemplates[].schedulingConstraints.topology <[]object>	# Topology defines the topology constraints for the pod group. Currently only a single topology constraint can be specified. This may change in the future.
spec.podGroupTemplates[].schedulingConstraints.topology[].key <string> (required)	# Key specifies the key of the node label representing the topology domain. All pods within the PodGroup must be colocated within the same domain instance. Different PodGroups can land on different domain instances even if they derive from the same PodGroupTemplate. Examples: "topology.kubernetes.io/rack"
spec.podGroupTemplates[].schedulingPolicy <object> (required)	# SchedulingPolicy defines the scheduling policy for this PodGroupTemplate.
spec.podGroupTemplates[].schedulingPolicy.basic <object (free-form)>	# Basic specifies that the pods in this group should be scheduled using standard Kubernetes scheduling behavior.
spec.podGroupTemplates[].schedulingPolicy.gang <object>	# Gang specifies that the pods in this group should be scheduled using all-or-nothing semantics.
spec.podGroupTemplates[].schedulingPolicy.gang.minCount <integer> (required) format=int32	# MinCount is the minimum number of pods that must be schedulable or scheduled at the same time for the scheduler to admit the entire group. It must be a positive integer.
