# schema source: Kubernetes v1.37.0 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=scheduling.k8s.io/v1beta1
kind <string> enum=Workload
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired behavior of a Workload.
spec.compositePodGroupTemplates <[]object>	# compositePodGroupTemplates is the list of CompositePodGroup templates that make up the Workload. The maximum number of templates is 8. This field is immutable. Exactly one of CompositePodGroupTemplates and PodGroupTemplates must be set. This field is used only when the CompositePodGroup feature gate is enabled.
spec.compositePodGroupTemplates[].compositePodGroupTemplates <[]object>	# compositePodGroupTemplates is the list of templates for children CompositePodGroups. The maximum number of templates is 8. At least one entry in CompositePodGroupTemplates or PodGroupTemplates must be set.
spec.compositePodGroupTemplates[].disruptionMode <object>	# disruptionMode defines the mode in which a given CompositePodGroup can be disrupted. One of Single, All. This field is immutable.
spec.compositePodGroupTemplates[].disruptionMode.all <object (free-form)>	# all specifies that all children groups can only be disrupted together.
spec.compositePodGroupTemplates[].disruptionMode.single <object (free-form)>	# single specifies that children groups can be disrupted independently from each other.
spec.compositePodGroupTemplates[].name <string> (required)	# name is a unique identifier for the CompositePodGroupTemplate within the Workload. It must be a DNS label. This field is required.
spec.compositePodGroupTemplates[].podGroupTemplates <[]object>	# podGroupTemplates is the list of templates for children PodGroups. The maximum number of templates is 8. At least one entry in CompositePodGroupTemplates or PodGroupTemplates must be set.
spec.compositePodGroupTemplates[].podGroupTemplates[].disruptionMode <object>	# disruptionMode defines the mode in which a given PodGroup can be disrupted. One of Single, All. This field is immutable.
spec.compositePodGroupTemplates[].podGroupTemplates[].disruptionMode.all <object (free-form)>	# all specifies that all children can only be disrupted together.
spec.compositePodGroupTemplates[].podGroupTemplates[].disruptionMode.single <object (free-form)>	# single specifies that children can be disrupted independently from each other.
spec.compositePodGroupTemplates[].podGroupTemplates[].name <string> (required)	# name is a unique identifier for the PodGroupTemplate within the Workload. It must be a DNS label. This field is immutable.
spec.compositePodGroupTemplates[].podGroupTemplates[].preemptionPolicy <string>	# preemptionPolicy is the Policy for preempting pods/podgroups with lower priority. One of Never, PreemptLowerPriority. This field is immutable. This field is available only when the PodGroupPreemptionPolicy feature gate is enabled.
spec.compositePodGroupTemplates[].podGroupTemplates[].priority <integer> format=int32	# priority is the value of priority of pod groups created from this template. Various system components use this field to find the priority of the pod group. The higher the value, the higher the priority. This field is immutable.
spec.compositePodGroupTemplates[].podGroupTemplates[].priorityClassName <string>	# priorityClassName indicates the priority that should be considered when scheduling a pod group created from this template. This field is immutable.
spec.compositePodGroupTemplates[].podGroupTemplates[].resourceClaims <[]object>	# resourceClaims defines which ResourceClaims may be shared among Pods in the group. Pods consume the devices allocated to a PodGroup's claim by defining a claim in its own Spec.ResourceClaims that matches the PodGroup's claim exactly. The claim must have the same name and refer to the same ResourceClaim or ResourceClaimTemplate. This is a beta-level field and requires that the DRAWorkloadResourceClaims feature gate is enabled. This field is immutable.
spec.compositePodGroupTemplates[].podGroupTemplates[].resourceClaims[].name <string> (required)	# name uniquely identifies this resource claim inside the PodGroup. This must be a DNS_LABEL.
spec.compositePodGroupTemplates[].podGroupTemplates[].resourceClaims[].resourceClaimName <string>	# resourceClaimName is the name of a ResourceClaim object in the same namespace as this PodGroup. The ResourceClaim will be reserved for the PodGroup instead of its individual pods. Exactly one of ResourceClaimName and ResourceClaimTemplateName must be set.
spec.compositePodGroupTemplates[].podGroupTemplates[].resourceClaims[].resourceClaimTemplateName <string>	# resourceClaimTemplateName is the name of a ResourceClaimTemplate object in the same namespace as this PodGroup. The template will be used to create a new ResourceClaim, which will be bound to this PodGroup. When this PodGroup is deleted, the ResourceClaim will also be deleted. The PodGroup name and resource name, along with a generated component, will be used to form a unique name for the ResourceClaim, which will be recorded in podgroup.status.resourceClaimStatuses. This field is immutable and no changes will be made to the corresponding ResourceClaim by the control plane after creating the ResourceClaim. Exactly one of ResourceClaimName and ResourceClaimTemplateName must be set.
spec.compositePodGroupTemplates[].podGroupTemplates[].schedulingConstraints <object>	# schedulingConstraints defines optional scheduling constraints (e.g. topology) for this PodGroupTemplate. This field is only available when the TopologyAwareWorkloadScheduling feature gate is enabled. This field is immutable.
spec.compositePodGroupTemplates[].podGroupTemplates[].schedulingConstraints.topology <[]object>	# topology defines the topology constraints for the pod group. Currently only a single topology constraint can be specified. This may change in the future.
spec.compositePodGroupTemplates[].podGroupTemplates[].schedulingConstraints.topology[].key <string> (required)	# key specifies the key of the node label representing the topology domain. All pods within the PodGroup must be colocated within the same domain instance. Different PodGroups can land on different domain instances even if they derive from the same PodGroupTemplate. Examples: "topology.kubernetes.io/rack"
spec.compositePodGroupTemplates[].podGroupTemplates[].schedulingPolicy <object> (required)	# schedulingPolicy defines the scheduling policy for this PodGroupTemplate.
spec.compositePodGroupTemplates[].podGroupTemplates[].schedulingPolicy.basic <object (free-form)>	# basic specifies that the pods in this group should be scheduled using standard Kubernetes scheduling behavior. Setting this field at group creation time opts this group to basic scheduling; this field cannot be changed afterward.
spec.compositePodGroupTemplates[].podGroupTemplates[].schedulingPolicy.gang <object>	# gang specifies that the pods in this group should be scheduled using all-or-nothing semantics. Setting this field at group creation time opts this group to gang scheduling; this field cannot be set or unset afterward. The minCount field within Gang scheduling policy remains mutable after group creation.
spec.compositePodGroupTemplates[].podGroupTemplates[].schedulingPolicy.gang.minCount <integer> (required) format=int32	# minCount is the minimum number of pods that must be schedulable or scheduled at the same time for the scheduler to admit the entire group. It must be a positive integer. This field is mutable to support workload scaling. Note that the scheduler operates on an eventually consistent model. Updates to minCount may not be immediately reflected in scheduling decisions due to propagation delays. If minCount is updated while a scheduling cycle is in progress for that group, the new value may not take effect until the next cycle. Moreover, minCount is only enforced during scheduling, meaning that modifications to this field do not affect already-scheduled pods, applying only to those evaluated in future cycles.
spec.compositePodGroupTemplates[].preemptionPolicy <string>	# preemptionPolicy is the Policy for preempting pods/podgroups with lower priority. One of Never, PreemptLowerPriority. This field is immutable. This field is available only when the PodGroupPreemptionPolicy feature gate is enabled.
spec.compositePodGroupTemplates[].priority <integer> format=int32	# priority is the value of priority of composite pod groups created from this template. Various system components use this field to find the priority of the composite pod group. When Priority Admission Controller is enabled, it prevents users from setting this field. The admission controller populates this field from PriorityClassName. The higher the value, the higher the priority. This field is immutable.
spec.compositePodGroupTemplates[].priorityClassName <string>	# priorityClassName indicates the priority that should be considered when scheduling a composite pod group created from this template. If no priority class is specified, admission control can set this to the global default priority class if it exists. Otherwise, composite pod groups created from this template will have the priority set to zero. This field is immutable.
spec.compositePodGroupTemplates[].schedulingConstraints <object>	# schedulingConstraints defines optional scheduling constraints (e.g. topology) for this CompositePodGroupTemplate. This field is immutable.
spec.compositePodGroupTemplates[].schedulingConstraints.topology <[]object>	# topology defines the topology constraints for the composite pod group. Currently only a single topology constraint can be specified. This may change in the future.
spec.compositePodGroupTemplates[].schedulingConstraints.topology[].key <string> (required)	# key specifies the key of the node label representing the topology domain. All pods within the PodGroup must be colocated within the same domain instance. Different PodGroups can land on different domain instances even if they derive from the same PodGroupTemplate. Examples: "topology.kubernetes.io/rack"
spec.compositePodGroupTemplates[].schedulingPolicy <object> (required)	# schedulingPolicy defines the scheduling policy for this template.
spec.compositePodGroupTemplates[].schedulingPolicy.basic <object (free-form)>	# basic specifies that the groups of this composite group should be scheduled independently. This field is immutable.
