# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dialogflow.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DialogflowKnowledgeBase
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DialogflowKnowledgeBaseSpec defines the desired state of DialogflowKnowledgeBase
spec.displayName <string> (required)	# Required. The display name of the knowledge base. The name must be 1024 bytes or less; otherwise, the creation request fails.
spec.languageCode <string>	# Language which represents the KnowledgeBase. When the KnowledgeBase is created/updated, expect this to be present for non en-us languages. When unspecified, the default language code en-us applies.
spec.location <string>	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DialogflowKnowledgeBase name. If not given, the metadata.name will be used.
status <object>	# DialogflowKnowledgeBaseStatus defines the config connector machine state of DialogflowKnowledgeBase
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DialogflowKnowledgeBase resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.name <string>	# The knowledge base resource name. The name must be empty when creating a knowledge base. Format: `projects/<Project ID>/locations/<Location ID>/knowledgeBases/<Knowledge Base ID>`.
