# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.m.upbound.io/v1beta1
kind <string> enum=VaultNotifications
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VaultNotificationsSpec defines the desired state of VaultNotifications
spec.forProvider <object> (required)
spec.forProvider.backupVaultEvents <[]string>	# An array of events that indicate the status of jobs to back up resources to the backup vault.
spec.forProvider.backupVaultName <string>	# Name of the backup vault to add notifications for.
spec.forProvider.backupVaultNameRef <object>	# Reference to a Vault in backup to populate backupVaultName.
spec.forProvider.backupVaultNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backupVaultNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.backupVaultNameRef.policy <object>	# Policies for referencing.
spec.forProvider.backupVaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupVaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backupVaultNameSelector <object>	# Selector for a Vault in backup to populate backupVaultName.
spec.forProvider.backupVaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backupVaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backupVaultNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.backupVaultNameSelector.policy <object>	# Policies for selection.
spec.forProvider.backupVaultNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backupVaultNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.snsTopicArn <string>	# The Amazon Resource Name (ARN) that specifies the topic for a backup vault’s events
spec.forProvider.snsTopicArnRef <object>	# Reference to a Topic in sns to populate snsTopicArn.
spec.forProvider.snsTopicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.snsTopicArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.snsTopicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.snsTopicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snsTopicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.snsTopicArnSelector <object>	# Selector for a Topic in sns to populate snsTopicArn.
spec.forProvider.snsTopicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.snsTopicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.snsTopicArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.snsTopicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.snsTopicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snsTopicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backupVaultEvents <[]string>	# An array of events that indicate the status of jobs to back up resources to the backup vault.
spec.initProvider.backupVaultName <string>	# Name of the backup vault to add notifications for.
spec.initProvider.backupVaultNameRef <object>	# Reference to a Vault in backup to populate backupVaultName.
spec.initProvider.backupVaultNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.backupVaultNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.backupVaultNameRef.policy <object>	# Policies for referencing.
spec.initProvider.backupVaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backupVaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backupVaultNameSelector <object>	# Selector for a Vault in backup to populate backupVaultName.
spec.initProvider.backupVaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.backupVaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.backupVaultNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.backupVaultNameSelector.policy <object>	# Policies for selection.
spec.initProvider.backupVaultNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backupVaultNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.snsTopicArn <string>	# The Amazon Resource Name (ARN) that specifies the topic for a backup vault’s events
spec.initProvider.snsTopicArnRef <object>	# Reference to a Topic in sns to populate snsTopicArn.
spec.initProvider.snsTopicArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.snsTopicArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.snsTopicArnRef.policy <object>	# Policies for referencing.
spec.initProvider.snsTopicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snsTopicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.snsTopicArnSelector <object>	# Selector for a Topic in sns to populate snsTopicArn.
spec.initProvider.snsTopicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.snsTopicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.snsTopicArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.snsTopicArnSelector.policy <object>	# Policies for selection.
spec.initProvider.snsTopicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snsTopicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VaultNotificationsStatus defines the observed state of VaultNotifications.
status.atProvider <object>
status.atProvider.backupVaultArn <string>	# The ARN of the vault.
status.atProvider.backupVaultEvents <[]string>	# An array of events that indicate the status of jobs to back up resources to the backup vault.
status.atProvider.backupVaultName <string>	# Name of the backup vault to add notifications for.
status.atProvider.id <string>	# The name of the vault.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.snsTopicArn <string>	# The Amazon Resource Name (ARN) that specifies the topic for a backup vault’s events
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
