# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ses.aws.m.upbound.io/v1beta1
kind <string> enum=ConfigurationSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConfigurationSetSpec defines the desired state of ConfigurationSet
spec.forProvider <object> (required)
spec.forProvider.deliveryOptions <object>	# Whether messages that use the configuration set are required to use TLS. See below.
spec.forProvider.deliveryOptions.tlsPolicy <string>	# Whether messages that use the configuration set are required to use Transport Layer Security (TLS). If the value is Require, messages are only delivered if a TLS connection can be established. If the value is Optional, messages can be delivered in plain text if a TLS connection can't be established. Valid values: Require or Optional. Defaults to Optional.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.reputationMetricsEnabled <boolean>	# Whether or not Amazon SES publishes reputation metrics for the configuration set, such as bounce and complaint rates, to Amazon CloudWatch. The default value is false.
spec.forProvider.sendingEnabled <boolean>	# Whether email sending is enabled or disabled for the configuration set. The default value is true.
spec.forProvider.trackingOptions <object>	# Domain that is used to redirect email recipients to an Amazon SES-operated domain. See below. NOTE: This functionality is best effort.
spec.forProvider.trackingOptions.customRedirectDomain <string>	# Custom subdomain that is used to redirect email recipients to the Amazon SES event tracking domain.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.deliveryOptions <object>	# Whether messages that use the configuration set are required to use TLS. See below.
spec.initProvider.deliveryOptions.tlsPolicy <string>	# Whether messages that use the configuration set are required to use Transport Layer Security (TLS). If the value is Require, messages are only delivered if a TLS connection can be established. If the value is Optional, messages can be delivered in plain text if a TLS connection can't be established. Valid values: Require or Optional. Defaults to Optional.
spec.initProvider.reputationMetricsEnabled <boolean>	# Whether or not Amazon SES publishes reputation metrics for the configuration set, such as bounce and complaint rates, to Amazon CloudWatch. The default value is false.
spec.initProvider.sendingEnabled <boolean>	# Whether email sending is enabled or disabled for the configuration set. The default value is true.
spec.initProvider.trackingOptions <object>	# Domain that is used to redirect email recipients to an Amazon SES-operated domain. See below. NOTE: This functionality is best effort.
spec.initProvider.trackingOptions.customRedirectDomain <string>	# Custom subdomain that is used to redirect email recipients to the Amazon SES event tracking domain.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ConfigurationSetStatus defines the observed state of ConfigurationSet.
status.atProvider <object>
status.atProvider.arn <string>	# SES configuration set ARN.
status.atProvider.deliveryOptions <object>	# Whether messages that use the configuration set are required to use TLS. See below.
status.atProvider.deliveryOptions.tlsPolicy <string>	# Whether messages that use the configuration set are required to use Transport Layer Security (TLS). If the value is Require, messages are only delivered if a TLS connection can be established. If the value is Optional, messages can be delivered in plain text if a TLS connection can't be established. Valid values: Require or Optional. Defaults to Optional.
status.atProvider.id <string>	# SES configuration set name.
status.atProvider.lastFreshStart <string>	# Date and time at which the reputation metrics for the configuration set were last reset. Resetting these metrics is known as a fresh start.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.reputationMetricsEnabled <boolean>	# Whether or not Amazon SES publishes reputation metrics for the configuration set, such as bounce and complaint rates, to Amazon CloudWatch. The default value is false.
status.atProvider.sendingEnabled <boolean>	# Whether email sending is enabled or disabled for the configuration set. The default value is true.
status.atProvider.trackingOptions <object>	# Domain that is used to redirect email recipients to an Amazon SES-operated domain. See below. NOTE: This functionality is best effort.
status.atProvider.trackingOptions.customRedirectDomain <string>	# Custom subdomain that is used to redirect email recipients to the Amazon SES event tracking domain.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
