# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ses.aws.m.upbound.io/v1beta1
kind <string> enum=IdentityNotificationTopic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IdentityNotificationTopicSpec defines the desired state of IdentityNotificationTopic
spec.forProvider <object> (required)
spec.forProvider.identity <string>	# The identity for which the Amazon SNS topic will be set. You can specify an identity by using its name or by using its Amazon Resource Name (ARN).
spec.forProvider.identityRef <object>	# Reference to a DomainIdentity in ses to populate identity.
spec.forProvider.identityRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.identityRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.identityRef.policy <object>	# Policies for referencing.
spec.forProvider.identityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identitySelector <object>	# Selector for a DomainIdentity in ses to populate identity.
spec.forProvider.identitySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identitySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identitySelector.namespace <string>	# Namespace for the selector
spec.forProvider.identitySelector.policy <object>	# Policies for selection.
spec.forProvider.identitySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identitySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.includeOriginalHeaders <boolean>	# Whether SES should include original email headers in SNS notifications of this type. false by default.
spec.forProvider.notificationType <string>	# The type of notifications that will be published to the specified Amazon SNS topic. Valid Values: Bounce, Complaint or Delivery.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.topicArn <string>	# The Amazon Resource Name (ARN) of the Amazon SNS topic. Can be set to "" (an empty string) to disable publishing.
spec.forProvider.topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.forProvider.topicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.topicArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.topicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.forProvider.topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.topicArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.topicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.identity <string>	# The identity for which the Amazon SNS topic will be set. You can specify an identity by using its name or by using its Amazon Resource Name (ARN).
spec.initProvider.identityRef <object>	# Reference to a DomainIdentity in ses to populate identity.
spec.initProvider.identityRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.identityRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.identityRef.policy <object>	# Policies for referencing.
spec.initProvider.identityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identitySelector <object>	# Selector for a DomainIdentity in ses to populate identity.
spec.initProvider.identitySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identitySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identitySelector.namespace <string>	# Namespace for the selector
spec.initProvider.identitySelector.policy <object>	# Policies for selection.
spec.initProvider.identitySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identitySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.includeOriginalHeaders <boolean>	# Whether SES should include original email headers in SNS notifications of this type. false by default.
spec.initProvider.notificationType <string>	# The type of notifications that will be published to the specified Amazon SNS topic. Valid Values: Bounce, Complaint or Delivery.
spec.initProvider.topicArn <string>	# The Amazon Resource Name (ARN) of the Amazon SNS topic. Can be set to "" (an empty string) to disable publishing.
spec.initProvider.topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.initProvider.topicArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.topicArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.topicArnRef.policy <object>	# Policies for referencing.
spec.initProvider.topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.initProvider.topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
