# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datacatalog.gcp.upbound.io/v1beta1
kind <string> enum=Tag (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TagSpec defines the desired state of Tag
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.column <string>	# Resources like Entry can have schemas associated with them. This scope allows users to attach tags to an individual column based on that schema. For attaching a tag to a nested column, use . to separate the column names. Example: outer_column.inner_column
spec.forProvider.fields <[]object>	# This maps the ID of a tag field to the value of and additional information about that field. Valid field IDs are defined by the tag's template. A tag must have at least 1 field and at most 500 fields. Structure is documented below.
spec.forProvider.fields[].boolValue <boolean>	# Holds the value for a tag field with boolean type.
spec.forProvider.fields[].doubleValue <number>	# Holds the value for a tag field with double type.
spec.forProvider.fields[].enumValue <string>	# Holds the value for a tag field with enum type. This value must be one of the allowed values in the definition of this enum.
spec.forProvider.fields[].fieldName <string>	# The identifier for this object. Format specified above.
spec.forProvider.fields[].stringValue <string>	# Holds the value for a tag field with string type.
spec.forProvider.fields[].timestampValue <string>	# Holds the value for a tag field with timestamp type.
spec.forProvider.parent <string>	# The name of the parent this tag is attached to. This can be the name of an entry or an entry group. If an entry group, the tag will be attached to all entries in that group.
spec.forProvider.parentRef <object>	# Reference to a Entry in datacatalog to populate parent.
spec.forProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentRef.policy <object>	# Policies for referencing.
spec.forProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentSelector <object>	# Selector for a Entry in datacatalog to populate parent.
spec.forProvider.parentSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parentSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parentSelector.policy <object>	# Policies for selection.
spec.forProvider.parentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template <string>	# The resource name of the tag template that this tag uses. Example: projects/{project_id}/locations/{location}/tagTemplates/{tagTemplateId} This field cannot be modified after creation.
spec.forProvider.templateRef <object>	# Reference to a TagTemplate in datacatalog to populate template.
spec.forProvider.templateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.templateRef.policy <object>	# Policies for referencing.
spec.forProvider.templateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
