# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataplex.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataplexAspectType
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataplexAspectTypeSpec defines the desired state of DataplexAspectType
spec.authorization <object>	# Immutable. Defines the Authorization for this type.
spec.authorization.alternateUsePermission <string>	# Immutable. The IAM permission grantable on the EntryGroup to allow access to instantiate Aspects of Dataplex owned AspectTypes, only settable for Dataplex owned Types.
spec.description <string>	# Optional. Description of the AspectType.
spec.displayName <string>	# Optional. User friendly display name.
spec.location <string> (required) (immutable)	# The location that this resource belongs to.
spec.metadataTemplate <object>	# Required. MetadataTemplate of the aspect.
spec.metadataTemplate.annotations <object>	# Optional. Specifies annotations on this field.
spec.metadataTemplate.annotations.deprecated <string>	# Optional. Marks a field as deprecated. You can include a deprecation message.
spec.metadataTemplate.annotations.description <string>	# Optional. Description for a field.
spec.metadataTemplate.annotations.displayName <string>	# Optional. Display name for a field.
spec.metadataTemplate.annotations.displayOrder <integer> format=int32	# Optional. Display order for a field. You can use this to reorder where a field is rendered.
spec.metadataTemplate.annotations.stringType <string>	# Optional. You can use String Type annotations to specify special meaning to string fields. The following values are supported: * richText: The field must be interpreted as a rich text field. * url: A fully qualified URL link. * resource: A service qualified resource reference.
spec.metadataTemplate.annotations.stringValues <[]string>	# Optional. Suggested hints for string fields. You can use them to suggest values to users through console.
spec.metadataTemplate.arrayItems <object (free-form)>	# Optional. If the type is array, set array_items. array_items can refer to a primitive field or a complex (record only) field. To specify a primitive field, you only need to set name and type in the nested MetadataTemplate. The recommended value for the name field is item, as this isn't used in the actual payload.
spec.metadataTemplate.constraints <object>	# Optional. Specifies the constraints on this field.
spec.metadataTemplate.constraints.required <boolean>	# Optional. Marks this field as optional or required.
spec.metadataTemplate.enumValues <[]object>	# Optional. The list of values for an enum type. You must define it if the type is enum.
spec.metadataTemplate.enumValues[].deprecated <string>	# Optional. You can set this message if you need to deprecate an enum value.
spec.metadataTemplate.enumValues[].index <integer> format=int32	# Required. Index for the enum value. It can't be modified.
spec.metadataTemplate.enumValues[].name <string>	# Required. Name of the enumvalue. This is the actual value that the aspect can contain.
spec.metadataTemplate.index <integer> format=int32	# Optional. Index is used to encode Template messages. The value of index can range between 1 and 2,147,483,647. Index must be unique within all fields in a Template. (Nested Templates can reuse indexes). Once a Template is defined, the index cannot be changed, because it identifies the field in the actual storage format. Index is a mandatory field, but it is optional for top level fields, and map/array "values" definitions.
spec.metadataTemplate.mapItems <object (free-form)>	# Optional. If the type is map, set map_items. map_items can refer to a primitive field or a complex (record only) field. To specify a primitive field, you only need to set name and type in the nested MetadataTemplate. The recommended value for the name field is item, as this isn't used in the actual payload.
spec.metadataTemplate.name <string>	# Required. The name of the field.
spec.metadataTemplate.recordFields <[]object>	# Optional. Field definition. You must specify it if the type is record. It defines the nested fields.
spec.metadataTemplate.type <string>	# Required. The datatype of this field. The following values are supported: Primitive types: * string * integer * boolean * double * datetime. Must be of the format RFC3339 UTC "Zulu" (Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z"). Complex types: * enum * array * map * record
spec.metadataTemplate.typeID <string>	# Optional. You can use type id if this definition of the field needs to be reused later. The type id must be unique across the entire template. You can only specify it if the field type is record.
spec.metadataTemplate.typeRef <string>	# Optional. A reference to another field definition (not an inline definition). The value must be equal to the value of an id field defined elsewhere in the MetadataTemplate. Only fields with record type can refer to other fields.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataplexAspectType name. If not given, the metadata.name will be used.
status <object>	# DataplexAspectTypeStatus defines the config connector machine state of DataplexAspectType
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataplexAspectType resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time when the AspectType was created.
status.observedState.etag <string>	# Optional. This checksum is computed by the service, and might be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.observedState.transferStatus <string>	# Output only. Denotes the transfer status of the Aspect Type. It is unspecified for Aspect Types created from Dataplex API.
status.observedState.uid <string>	# Output only. System generated globally unique ID for the AspectType. If you delete and recreate the AspectType with the same name, then this ID will be different.
status.observedState.updateTime <string>	# Output only. The time when the AspectType was last updated.
