# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataplex.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataplexDataAttributeBinding
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataplexDataAttributeBindingSpec defines the desired state of DataplexDataAttributeBinding
spec.attributeRefs <[]object>	# Optional. List of attributes to be associated with the resource, provided in the form: projects/{project}/locations/{location}/dataTaxonomies/{dataTaxonomy}/attributes/{data_attribute_id}
spec.attributeRefs[].external <string>	# A reference to an externally managed DataplexDataAttribute resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/dataTaxonomies/{{dataTaxonomyID}}/attributes/{{dataAttributeID}}".
spec.description <string>	# Optional. Description of the DataAttributeBinding.
spec.displayName <string>	# Optional. User friendly display name.
spec.labels <map[string]string>	# Optional. User-defined labels for the DataAttributeBinding.
spec.location <string> (required)	# The location of this resource.
spec.paths <[]object>	# Optional. The list of paths for items within the associated resource (eg. columns and partitions within a table) along with attribute bindings.
spec.paths[].attributeRefs <[]object>	# Optional. List of attributes to be associated with the path of the resource, provided in the form: projects/{project}/locations/{location}/dataTaxonomies/{dataTaxonomy}/attributes/{data_attribute_id}
spec.paths[].attributeRefs[].external <string>	# A reference to an externally managed DataplexDataAttribute resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/dataTaxonomies/{{dataTaxonomyID}}/attributes/{{dataAttributeID}}".
spec.paths[].name <string> (required)	# Required. The name identifier of the path. Nested columns should be of the form: 'address.city'.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataplexDataAttributeBinding name. If not given, the metadata.name will be used.
spec.resourceRef <object>	# Optional. Immutable. The resource name of the resource that is associated to attributes. Presently, only entity resource is supported in the form: projects/{project}/locations/{location}/lakes/{lake}/zones/{zone}/entities/{entity_id} Must belong in the same project and region as the attribute binding, and there can only exist one active binding for a resource.
spec.resourceRef.external <string>	# A reference to an externally managed DataplexEntity resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/lakes/{{lakeID}}/zones/{{zoneID}}/entities/{{entityID}}".
status <object>	# DataplexDataAttributeBindingStatus defines the config connector machine state of DataplexDataAttributeBinding
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataplexDataAttributeBinding resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time when the DataAttributeBinding was created.
status.observedState.name <string>	# Output only. The relative resource name of the Data Attribute Binding, of the form: projects/{project_number}/locations/{location}/dataAttributeBindings/{data_attribute_binding_id}
status.observedState.uid <string>	# Output only. System generated globally unique ID for the DataAttributeBinding. This ID will be different if the DataAttributeBinding is deleted and re-created with the same name.
status.observedState.updateTime <string>	# Output only. The time when the DataAttributeBinding was last updated.
