# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataplex.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataplexTask
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataplexTaskSpec defines the desired state of DataplexTask
spec.description <string>	# Optional. Description of the task.
spec.displayName <string>	# Optional. User friendly display name.
spec.executionSpec <object> (required)	# Required. Spec related to how a task is executed.
spec.executionSpec.args <map[string]string>	# Optional. The arguments to pass to the task. The args can use placeholders of the format ${placeholder} as part of key/value string. These will be interpolated before passing the args to the driver. Currently supported placeholders: - ${task_id} - ${job_time} To pass positional args, set the key as TASK_ARGS. The value should be a comma-separated string of all the positional arguments. To use a delimiter other than comma, refer to https://cloud.google.com/sdk/gcloud/reference/topic/escaping. In case of other keys being present in the args, then TASK_ARGS will be passed as the last argument.
spec.executionSpec.kmsKeyRef <object>	# Optional. The Cloud KMS key to use for encryption, of the form: `projects/{project_number}/locations/{location_id}/keyRings/{key-ring-name}/cryptoKeys/{key-name}`.
spec.executionSpec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.executionSpec.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.executionSpec.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.executionSpec.maxJobExecutionLifetime <string>	# Optional. The maximum duration after which the job execution is expired.
spec.executionSpec.projectRef <object>	# Optional. The project in which jobs are run. By default, the project containing the Lake is used. If a project is provided, the [ExecutionSpec.service_account][google.cloud.dataplex.v1.Task.ExecutionSpec.service_account] must belong to this project.
spec.executionSpec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.executionSpec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.executionSpec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.executionSpec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.executionSpec.serviceAccountRef <object> (required)	# Required. Service account to use to execute a task. If not provided, the default Compute service account for the project is used.
spec.executionSpec.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.executionSpec.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.executionSpec.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.lakeRef <object>	# LakeRef defines the resource reference to DataplexLake, which "External" field holds the GCP identifier for the KRM object.
spec.lakeRef.external <string>	# A reference to an externally managed DataplexLake resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/lakes/{{lakeID}}".
spec.lakeRef.name <string>	# The name of a DataplexLake resource.
spec.lakeRef.namespace <string>	# The namespace of a DataplexLake resource.
spec.notebook <object>	# Config related to running scheduled Notebooks. Exactly one of spark or notebook must be set.
spec.notebook.archiveURIs <[]string>	# Optional. Cloud Storage URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.notebook.fileURIs <[]string>	# Optional. Cloud Storage URIs of files to be placed in the working directory of each executor.
spec.notebook.infrastructureSpec <object>	# Optional. Infrastructure specification for the execution.
spec.notebook.infrastructureSpec.batch <object>	# Compute resources needed for a Task when using Dataproc Serverless.
spec.notebook.infrastructureSpec.batch.executorsCount <integer> format=int32	# Optional. Total number of job executors. Executor Count should be between 2 and 100. [Default=2]
spec.notebook.infrastructureSpec.batch.maxExecutorsCount <integer> format=int32	# Optional. Max configurable executors. If max_executors_count > executors_count, then auto-scaling is enabled. Max Executor Count should be between 2 and 1000. [Default=1000]
spec.notebook.infrastructureSpec.containerImage <object>	# Container Image Runtime Configuration.
spec.notebook.infrastructureSpec.containerImage.additionalProperties <any>
spec.notebook.infrastructureSpec.containerImage.image <string>	# Optional. Container image to use.
spec.notebook.infrastructureSpec.containerImage.javaJars <[]string>	# Optional. A list of Java JARS to add to the classpath. Valid input includes Cloud Storage URIs to Jar binaries. For example, gs://bucket-name/my/path/to/file.jar
spec.notebook.infrastructureSpec.containerImage.properties <map[string]string>	# Optional. Override to common configuration of open source components installed on the Dataproc cluster. The properties to set on daemon config files. Property keys are specified in `prefix:property` format, for example `core:hadoop.tmp.dir`. For more information, see [Cluster properties](https://cloud.google.com/dataproc/docs/concepts/cluster-properties).
spec.notebook.infrastructureSpec.containerImage.pythonPackages <[]string>	# Optional. A list of python packages to be installed. Valid formats include Cloud Storage URI to a PIP installable library. For example, gs://bucket-name/my/path/to/lib.tar.gz
spec.notebook.infrastructureSpec.vpcNetwork <object>	# Vpc network.
spec.notebook.infrastructureSpec.vpcNetwork.network <string>	# Optional. The Cloud VPC network in which the job is run. By default, the Cloud VPC network named Default within the project is used.
spec.notebook.infrastructureSpec.vpcNetwork.networkTags <[]string>	# Optional. List of network tags to apply to the job.
spec.notebook.infrastructureSpec.vpcNetwork.subNetwork <string>	# Optional. The Cloud VPC sub-network in which the job is run.
spec.notebook.notebook <string> (required)	# Required. Path to input notebook. This can be the Cloud Storage URI of the notebook file or the path to a Notebook Content. The execution args are accessible as environment variables (`TASK_key=value`).
spec.resourceID <string>	# The DataplexTask name. If not given, the metadata.name will be used.
spec.spark <object>	# Config related to running custom Spark tasks. Exactly one of spark or notebook must be set.
spec.spark.archiveURIs <[]string>	# Optional. Cloud Storage URIs of archives to be extracted into the working directory of each executor. Supported file types: .jar, .tar, .tar.gz, .tgz, and .zip.
spec.spark.fileURIs <[]string>	# Optional. Cloud Storage URIs of files to be placed in the working directory of each executor.
spec.spark.infrastructureSpec <object>	# Optional. Infrastructure specification for the execution.
spec.spark.infrastructureSpec.batch <object>	# Compute resources needed for a Task when using Dataproc Serverless.
spec.spark.infrastructureSpec.batch.executorsCount <integer> format=int32	# Optional. Total number of job executors. Executor Count should be between 2 and 100. [Default=2]
spec.spark.infrastructureSpec.batch.maxExecutorsCount <integer> format=int32	# Optional. Max configurable executors. If max_executors_count > executors_count, then auto-scaling is enabled. Max Executor Count should be between 2 and 1000. [Default=1000]
spec.spark.infrastructureSpec.containerImage <object>	# Container Image Runtime Configuration.
spec.spark.infrastructureSpec.containerImage.additionalProperties <any>
spec.spark.infrastructureSpec.containerImage.image <string>	# Optional. Container image to use.
spec.spark.infrastructureSpec.containerImage.javaJars <[]string>	# Optional. A list of Java JARS to add to the classpath. Valid input includes Cloud Storage URIs to Jar binaries. For example, gs://bucket-name/my/path/to/file.jar
spec.spark.infrastructureSpec.containerImage.properties <map[string]string>	# Optional. Override to common configuration of open source components installed on the Dataproc cluster. The properties to set on daemon config files. Property keys are specified in `prefix:property` format, for example `core:hadoop.tmp.dir`. For more information, see [Cluster properties](https://cloud.google.com/dataproc/docs/concepts/cluster-properties).
spec.spark.infrastructureSpec.containerImage.pythonPackages <[]string>	# Optional. A list of python packages to be installed. Valid formats include Cloud Storage URI to a PIP installable library. For example, gs://bucket-name/my/path/to/lib.tar.gz
spec.spark.infrastructureSpec.vpcNetwork <object>	# Vpc network.
spec.spark.infrastructureSpec.vpcNetwork.network <string>	# Optional. The Cloud VPC network in which the job is run. By default, the Cloud VPC network named Default within the project is used.
spec.spark.infrastructureSpec.vpcNetwork.networkTags <[]string>	# Optional. List of network tags to apply to the job.
spec.spark.infrastructureSpec.vpcNetwork.subNetwork <string>	# Optional. The Cloud VPC sub-network in which the job is run.
spec.spark.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in `jar_file_uris`. The execution args are passed in as a sequence of named process arguments (`--key=value`).
spec.spark.mainJarFileURI <string>	# The Cloud Storage URI of the jar file that contains the main class. The execution args are passed in as a sequence of named process arguments (`--key=value`).
spec.spark.pythonScriptFile <string>	# The Gcloud Storage URI of the main Python file to use as the driver. Must be a .py file. The execution args are passed in as a sequence of named process arguments (`--key=value`).
spec.spark.sqlScript <string>	# The query text. The execution args are used to declare a set of script variables (`set key="value";`).
spec.spark.sqlScriptFile <string>	# A reference to a query file. This should be the Cloud Storage URI of the query file. The execution args are used to declare a set of script variables (`set key="value";`).
spec.triggerSpec <object>	# Required. Spec related to how often and when a task should be triggered.
spec.triggerSpec.disabled <boolean>	# Optional. Prevent the task from executing. This does not cancel already running tasks. It is intended to temporarily disable RECURRING tasks.
spec.triggerSpec.maxRetries <integer> format=int32	# Optional. Number of retry attempts before aborting. Set to zero to never attempt to retry a failed task.
spec.triggerSpec.schedule <string>	# Optional. Cron schedule (https://en.wikipedia.org/wiki/Cron) for running tasks periodically. To explicitly set a timezone to the cron tab, apply a prefix in the cron tab: "CRON_TZ=${IANA_TIME_ZONE}" or "TZ=${IANA_TIME_ZONE}". The ${IANA_TIME_ZONE} may only be a valid string from IANA time zone database. For example, `CRON_TZ=America/New_York 1 * * * *`, or `TZ=America/New_York 1 * * * *`. This field is required for RECURRING tasks.
spec.triggerSpec.startTime <string>	# Optional. The first run of the task will be after this time. If not specified, the task will run shortly after being submitted if ON_DEMAND and based on the schedule if RECURRING.
spec.triggerSpec.type <string>	# Required. Immutable. Trigger type of the user-specified Task.
status <object>	# DataplexTaskStatus defines the config connector machine state of DataplexTask
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataplexTask resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time when the task was created.
status.observedState.executionStatus <object>	#  Status of the task execution (e.g. Jobs).
status.observedState.executionStatus.latestJob <object>	# Output only. latest job execution
status.observedState.executionStatus.latestJob.endTime <string>	# Output only. The time when the job ended.
status.observedState.executionStatus.latestJob.executionSpec <object>	# Output only. Spec related to how a task is executed.
status.observedState.executionStatus.latestJob.executionSpec.args <map[string]string>	# The arguments to pass to the task. The args can use placeholders of the format ${placeholder} as part of key/value string. These will be interpolated before passing the args to the driver. Currently supported placeholders: - ${task_id} - ${job_time} To pass positional args, set the key as TASK_ARGS. The value should be a comma-separated string of all the positional arguments. To use a delimiter other than comma, refer to https://cloud.google.com/sdk/gcloud/reference/topic/escaping. In case of other keys being present in the args, then TASK_ARGS will be passed as the last argument.
status.observedState.executionStatus.latestJob.executionSpec.kmsKey <string>	# The Cloud KMS key to use for encryption, of the form: `projects/{project_number}/locations/{location_id}/keyRings/{key-ring-name}/cryptoKeys/{key-name}`.
status.observedState.executionStatus.latestJob.executionSpec.maxJobExecutionLifetime <string>	# The maximum duration after which the job execution is expired.
status.observedState.executionStatus.latestJob.executionSpec.project <string>	# The project in which jobs are run. By default, the project containing the Lake is used. If a project is provided, the [ExecutionSpec.service_account][google.cloud.dataplex.v1.Task.ExecutionSpec.service_account] must belong to this project.
status.observedState.executionStatus.latestJob.executionSpec.serviceAccount <string> (required)	# Service account to use to execute a task. If not provided, the default Compute service account for the project is used.
status.observedState.executionStatus.latestJob.labels <map[string]string>	# Output only. User-defined labels for the task.
status.observedState.executionStatus.latestJob.message <string>	# Output only. Additional information about the current state.
status.observedState.executionStatus.latestJob.name <string>	# Output only. The relative resource name of the job, of the form: `projects/{project_number}/locations/{location_id}/lakes/{lake_id}/tasks/{task_id}/jobs/{job_id}`.
status.observedState.executionStatus.latestJob.retryCount <integer> format=int32	# Output only. The number of times the job has been retried (excluding the initial attempt).
status.observedState.executionStatus.latestJob.service <string>	# Output only. The underlying service running a job.
status.observedState.executionStatus.latestJob.serviceJob <string>	# Output only. The full resource name for the job run under a particular service.
status.observedState.executionStatus.latestJob.startTime <string>	# Output only. The time when the job was started.
status.observedState.executionStatus.latestJob.state <string>	# Output only. Execution state for the job.
status.observedState.executionStatus.latestJob.trigger <string>	# Output only. Job execution trigger.
status.observedState.executionStatus.latestJob.uid <string>	# Output only. System generated globally unique ID for the job.
status.observedState.executionStatus.updateTime <string>	# Output only. Last update time of the status.
status.observedState.state <string>	# Output only. Current state of the task.
status.observedState.uid <string>	# Output only. System generated globally unique ID for the task. This ID will be different if the task is deleted and re-created with the same name.
status.observedState.updateTime <string>	# Output only. The time when the task was last updated.
