# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataplex.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataplexDataScan
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataplexDataScanSpec defines the desired state of DataplexDataScan
spec.data <object> (required)	# Required. The data source for DataScan.
spec.data.entityRef <object>	# Immutable. The Dataplex entity that represents the data source (e.g. BigQuery table) for DataScan, of the form: `projects/{project_number}/locations/{location_id}/lakes/{lake_id}/zones/{zone_id}/entities/{entity_id}`.
spec.data.entityRef.external <string>	# A reference to an externally managed Dataplex Entity. Should be of the format `projects/{projectID}/locations/{location}/lakes/{lakeID}/zones/{zoneID}/entities/{entityID}`.
spec.data.resource <string>	# Immutable. The service-qualified full resource name of the cloud resource for a DataScan job to scan against. The field could be: BigQuery table of type "TABLE" for DataProfileScan/DataQualityScan Format: //bigquery.googleapis.com/projects/PROJECT_ID/datasets/DATASET_ID/tables/TABLE_ID
spec.dataDiscoverySpec <object>	# Settings for a data discovery scan.
spec.dataDiscoverySpec.bigqueryPublishingConfig <object>	# Optional. Configuration for metadata publishing.
spec.dataDiscoverySpec.bigqueryPublishingConfig.connectionRef <object>	# Optional. The BigQuery connection used to create BigLake tables. Must be in the form `projects/{project_id}/locations/{location_id}/connections/{connection_id}`
spec.dataDiscoverySpec.bigqueryPublishingConfig.connectionRef.external <string>	# A reference to an externally managed BigQuery Connection. Should be of the format `projects/{projectID}/locations/{location}/connections/{connectionID}`.
spec.dataDiscoverySpec.bigqueryPublishingConfig.connectionRef.name <string>	# The `name` of a `BigQueryConnectionConnection` resource.
spec.dataDiscoverySpec.bigqueryPublishingConfig.connectionRef.namespace <string>	# The `namespace` of a `BigQueryConnectionConnection` resource.
spec.dataDiscoverySpec.bigqueryPublishingConfig.tableType <string>	# Optional. Determines whether to publish discovered tables as BigLake external tables or non-BigLake external tables.
spec.dataDiscoverySpec.storageConfig <object>	# Cloud Storage related configurations.
spec.dataDiscoverySpec.storageConfig.csvOptions <object>	# Optional. Configuration for CSV data.
spec.dataDiscoverySpec.storageConfig.csvOptions.delimiter <string>	# Optional. The delimiter that is used to separate values. The default is `,` (comma).
spec.dataDiscoverySpec.storageConfig.csvOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
spec.dataDiscoverySpec.storageConfig.csvOptions.headerRows <integer> format=int32	# Optional. The number of rows to interpret as header rows that should be skipped when reading data rows.
spec.dataDiscoverySpec.storageConfig.csvOptions.quote <string>	# Optional. The character used to quote column values. Accepts `"` (double quotation mark) or `'` (single quotation mark). If unspecified, defaults to `"` (double quotation mark).
spec.dataDiscoverySpec.storageConfig.csvOptions.typeInferenceDisabled <boolean>	# Optional. Whether to disable the inference of data types for CSV data. If true, all columns are registered as strings.
spec.dataDiscoverySpec.storageConfig.excludePatterns <[]string>	# Optional. Defines the data to exclude during discovery. Provide a list of patterns that identify the data to exclude. For Cloud Storage bucket assets, these patterns are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these patterns are interpreted as patterns to match table names.
spec.dataDiscoverySpec.storageConfig.includePatterns <[]string>	# Optional. Defines the data to include during discovery when only a subset of the data should be considered. Provide a list of patterns that identify the data to include. For Cloud Storage bucket assets, these patterns are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these patterns are interpreted as patterns to match table names.
spec.dataDiscoverySpec.storageConfig.jsonOptions <object>	# Optional. Configuration for JSON data.
spec.dataDiscoverySpec.storageConfig.jsonOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
spec.dataDiscoverySpec.storageConfig.jsonOptions.typeInferenceDisabled <boolean>	# Optional. Whether to disable the inference of data types for JSON data. If true, all columns are registered as their primitive types (strings, number, or boolean).
spec.dataProfileSpec <object>	# Settings for a data profile scan.
spec.dataProfileSpec.excludeFields <object>	# Optional. The fields to exclude from data profile. If specified, the fields will be excluded from data profile, regardless of `include_fields` value.
spec.dataProfileSpec.excludeFields.fieldNames <[]string>	# Optional. Expected input is a list of fully qualified names of fields as in the schema. Only top-level field names for nested fields are supported. For instance, if 'x' is of nested field type, listing 'x' is supported but 'x.y.z' is not supported. Here 'y' and 'y.z' are nested fields of 'x'.
spec.dataProfileSpec.includeFields <object>	# Optional. The fields to include in data profile. If not specified, all fields at the time of profile scan job execution are included, except for ones listed in `exclude_fields`.
spec.dataProfileSpec.includeFields.fieldNames <[]string>	# Optional. Expected input is a list of fully qualified names of fields as in the schema. Only top-level field names for nested fields are supported. For instance, if 'x' is of nested field type, listing 'x' is supported but 'x.y.z' is not supported. Here 'y' and 'y.z' are nested fields of 'x'.
spec.dataProfileSpec.postScanActions <object>	# Optional. Actions to take upon job completion..
spec.dataProfileSpec.postScanActions.bigqueryExport <object>	# Optional. If set, results will be exported to the provided BigQuery table.
spec.dataProfileSpec.postScanActions.bigqueryExport.resultsTableRef <object>	# Optional. The BigQuery table to export DataProfileScan results to. Format: //bigquery.googleapis.com/projects/PROJECT_ID/datasets/DATASET_ID/tables/TABLE_ID or projects/PROJECT_ID/datasets/DATASET_ID/tables/TABLE_ID
spec.dataProfileSpec.postScanActions.bigqueryExport.resultsTableRef.external <string>	# A reference to an externally managed BigQuery Table. Should be of the format `//bigquery.googleapis.com/projects/{projectID}/datasets/{datasetID}/tables/{tableID}` or `projects/{projectID}/datasets/{datasetID}/tables/{tableID}`.
spec.dataProfileSpec.postScanActions.bigqueryExport.resultsTableRef.name <string>	# The `name` of a `BigQueryTable` resource.
spec.dataProfileSpec.postScanActions.bigqueryExport.resultsTableRef.namespace <string>	# The `namespace` of a `BigQueryTable` resource.
spec.dataProfileSpec.rowFilter <string>	# Optional. A filter applied to all rows in a single DataScan job. The filter needs to be a valid SQL expression for a [WHERE clause in GoogleSQL syntax](https://cloud.google.com/bigquery/docs/reference/standard-sql/query-syntax#where_clause). Example: col1 >= 0 AND col2 < 10
spec.dataProfileSpec.samplingPercent <number>	# Optional. The percentage of the records to be selected from the dataset for DataScan. * Value can range between 0.0 and 100.0 with up to 3 significant decimal digits. * Sampling is not applied if `sampling_percent` is not specified, 0 or 100.
spec.dataQualitySpec <object>	# Settings for a data quality scan.
spec.dataQualitySpec.postScanActions <object>	# Optional. Actions to take upon job completion.
spec.dataQualitySpec.postScanActions.bigqueryExport <object>	# Optional. If set, results will be exported to the provided BigQuery table.
spec.dataQualitySpec.postScanActions.bigqueryExport.resultsTableRef <object>	# Optional. The BigQuery table to export DataQualityScan results to. Format: //bigquery.googleapis.com/projects/PROJECT_ID/datasets/DATASET_ID/tables/TABLE_ID or projects/PROJECT_ID/datasets/DATASET_ID/tables/TABLE_ID
spec.dataQualitySpec.postScanActions.bigqueryExport.resultsTableRef.external <string>	# A reference to an externally managed BigQuery Table. Should be of the format `//bigquery.googleapis.com/projects/{projectID}/datasets/{datasetID}/tables/{tableID}` or `projects/{projectID}/datasets/{datasetID}/tables/{tableID}`.
spec.dataQualitySpec.postScanActions.bigqueryExport.resultsTableRef.name <string>	# The `name` of a `BigQueryTable` resource.
spec.dataQualitySpec.postScanActions.bigqueryExport.resultsTableRef.namespace <string>	# The `namespace` of a `BigQueryTable` resource.
spec.dataQualitySpec.postScanActions.notificationReport <object>	# Optional. If set, results will be sent to the provided notification receipts upon triggers.
spec.dataQualitySpec.postScanActions.notificationReport.jobEndTrigger <object (free-form)>	# Optional. If set, report will be sent when a scan job ends.
spec.dataQualitySpec.postScanActions.notificationReport.jobFailureTrigger <object (free-form)>	# Optional. If set, report will be sent when a scan job fails.
spec.dataQualitySpec.postScanActions.notificationReport.recipients <object>	# Required. The recipients who will receive the notification report.
spec.dataQualitySpec.postScanActions.notificationReport.recipients.emails <[]string>	# Optional. The email recipients who will receive the DataQualityScan results report.
spec.dataQualitySpec.postScanActions.notificationReport.scoreThresholdTrigger <object>	# Optional. If set, report will be sent when score threshold is met.
spec.dataQualitySpec.postScanActions.notificationReport.scoreThresholdTrigger.scoreThreshold <number>	# Optional. The score range is in [0,100].
