# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.m.upbound.io/v1beta1
kind <string> enum=VPCConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VPCConnectionSpec defines the desired state of VPCConnection
spec.forProvider <object> (required)
spec.forProvider.authentication <string>	# The authentication type for the client VPC connection. Specify one of these auth type strings: SASL_IAM, SASL_SCRAM, or TLS.
spec.forProvider.clientSubnets <[]string>	# The list of subnets in the client VPC to connect to.
spec.forProvider.clientSubnetsRefs <[]object>	# References to Subnet in ec2 to populate clientSubnets.
spec.forProvider.clientSubnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.clientSubnetsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.clientSubnetsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.clientSubnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clientSubnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clientSubnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate clientSubnets.
spec.forProvider.clientSubnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clientSubnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clientSubnetsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clientSubnetsSelector.policy <object>	# Policies for selection.
spec.forProvider.clientSubnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
