# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.upbound.io/v1beta2
kind <string> enum=RecordSet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RecordSetSpec defines the desired state of RecordSet
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.managedZone <string>	# The name of the zone in which this record set will reside.
spec.forProvider.managedZoneRef <object>	# Reference to a ManagedZone in dns to populate managedZone.
spec.forProvider.managedZoneRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.managedZoneRef.policy <object>	# Policies for referencing.
spec.forProvider.managedZoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedZoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedZoneSelector <object>	# Selector for a ManagedZone in dns to populate managedZone.
spec.forProvider.managedZoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managedZoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managedZoneSelector.policy <object>	# Policies for selection.
spec.forProvider.managedZoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedZoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The DNS name this record set will apply to.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.routingPolicy <object>	# The configuration for steering traffic based on query. Now you can specify either Weighted Round Robin(WRR) type or Geolocation(GEO) type. Structure is documented below.
spec.forProvider.routingPolicy.enableGeoFencing <boolean>	# Specifies whether to enable fencing for geo queries.
spec.forProvider.routingPolicy.geo <[]object>	# The configuration for Geolocation based routing policy. Structure is documented below.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
