# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.upbound.io/v1beta1
kind <string> enum=ResponsePolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ResponsePolicySpec defines the desired state of ResponsePolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the response policy, such as My new response policy.
spec.forProvider.gkeClusters <[]object>	# The list of Google Kubernetes Engine clusters that can see this zone. Structure is documented below.
spec.forProvider.gkeClusters[].gkeClusterName <string>	# The resource name of the cluster to bind this ManagedZone to. This should be specified in the format like projects/*/locations/*/clusters/*
spec.forProvider.gkeClusters[].gkeClusterNameRef <object>	# Reference to a Cluster in container to populate gkeClusterName.
spec.forProvider.gkeClusters[].gkeClusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gkeClusters[].gkeClusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.gkeClusters[].gkeClusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gkeClusters[].gkeClusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gkeClusters[].gkeClusterNameSelector <object>	# Selector for a Cluster in container to populate gkeClusterName.
spec.forProvider.gkeClusters[].gkeClusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gkeClusters[].gkeClusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gkeClusters[].gkeClusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.gkeClusters[].gkeClusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gkeClusters[].gkeClusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networks <[]object>	# The list of network names specifying networks to which this policy is applied. Structure is documented below.
spec.forProvider.networks[].networkUrl <string>	# The fully qualified URL of the VPC network to bind to. This should be formatted like https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}
spec.forProvider.networks[].networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.forProvider.networks[].networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networks[].networkUrlRef.policy <object>	# Policies for referencing.
spec.forProvider.networks[].networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
