# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Policy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.alternativeNameServerConfig <[]object>	# Sets an alternative name server for the associated networks. When specified, all DNS queries are forwarded to a name server that you choose. Names such as .internal are not available when an alternative name server is specified. Structure is documented below.
spec.forProvider.alternativeNameServerConfig[].targetNameServers <[]object>	# Sets an alternative name server for the associated networks. When specified, all DNS queries are forwarded to a name server that you choose. Names such as .internal are not available when an alternative name server is specified. Structure is documented below.
spec.forProvider.alternativeNameServerConfig[].targetNameServers[].forwardingPath <string>	# Forwarding path for this TargetNameServer. If unset or default Cloud DNS will make forwarding decision based on address ranges, i.e. RFC1918 addresses go to the VPC, Non-RFC1918 addresses go to the Internet. When set to private, Cloud DNS will always send queries through VPC for this target Possible values are: default, private.
spec.forProvider.alternativeNameServerConfig[].targetNameServers[].ipv4Address <string>	# IPv4 address to forward to.
spec.forProvider.description <string>	# A textual description field.
spec.forProvider.dns64Config <[]object>	# Configurations related to DNS64 for this Policy. Structure is documented below.
spec.forProvider.dns64Config[].scope <[]object>	# The scope to which DNS64 config will be applied to. Structure is documented below.
spec.forProvider.dns64Config[].scope[].allQueries <boolean>	# Controls whether DNS64 is enabled globally at the network level.
