# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMProbe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMProbeSpec contains specification parameters for a Probe.
spec.authorization <object>	# Authorization with http header Authorization
spec.authorization.credentials <object>	# Reference to the secret with value for authorization
spec.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.authorization.credentialsFile <string>	# File with value for authorization
spec.authorization.type <string>	# Type of authorization, default to bearer
spec.basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.bearerTokenFile <string>	# File to read bearer token for scraping targets.
spec.bearerTokenSecret <object>	# Secret to mount to read bearer token for scraping targets. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.follow_redirects <boolean>	# FollowRedirects controls redirects for scraping.
spec.honorLabels <boolean>	# HonorLabels chooses the metric's labels on collisions with target labels.
spec.honorTimestamps <boolean>	# HonorTimestamps controls whether vmagent or vmsingle respects the timestamps present in scraped data.
spec.interval <string>	# Interval at which metrics should be scraped
spec.jobName <string>	# The job name assigned to scraped metrics by default.
spec.max_scrape_size <string>	# MaxScrapeSize defines a maximum size of scraped data for a job
spec.metricRelabelConfigs <[]object>	# MetricRelabelConfigs to apply to samples after scrapping.
spec.metricRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
