# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMClusterSpec defines the desired state of VMCluster
spec.clusterDomainName <string>	# ClusterDomainName defines domain name suffix for in-cluster dns addresses aka .cluster.local used by vminsert and vmselect to build vmstorage address
spec.clusterVersion <string>	# ClusterVersion defines default images tag for all components. it can be overwritten with component specific image.tag value.
spec.discovery <object>	# Discovery configures automatic vmstorage node discovery for vminsert and vmselect. This is an enterprise feature and requires a valid license key. See https://docs.victoriametrics.com/victoriametrics/cluster-victoriametrics/#automatic-vmstorage-discovery
spec.discovery.enabled <boolean> (required)	# Enabled turns on automatic vmstorage node discovery via DNS SRV records. This is an enterprise feature and requires a valid license key. See https://docs.victoriametrics.com/victoriametrics/cluster-victoriametrics/#automatic-vmstorage-discovery
spec.discovery.filter <string>	# Filter is an optional regexp filter applied to discovered vmstorage addresses. Only addresses matching the filter are used; non-matching addresses are ignored.
spec.discovery.interval <string> pattern="^[0-9]+(s|m|h)$"	# Interval is the interval for refreshing the vmstorage node list resolved from DNS SRV records. The minimum supported value is 1s. Defaults to 2s if not set.
spec.downsampling <object>	# Downsampling defines downsampling rules applied to vmselect and vmstorage components. Requires enterprise license. See https://docs.victoriametrics.com/victoriametrics/cluster-victoriametrics/#downsampling
spec.downsampling.dedupInterval <string>	# DedupInterval sets the deduplication interval used with downsampling. It corresponds to -dedup.minScrapeInterval flag. Must be a multiple of all configured downsampling intervals.
spec.downsampling.rules <[]object>	# Rules defines downsampling rules. Each rule matches time series by an optional filter and applies downsampling after a given offset.
spec.downsampling.rules[].filter <string>	# Filter is an optional MetricsQL label filter for matching time series. If not set, the rule is applied to all time series. Example: '{env="prod"}'
spec.downsampling.rules[].periods <[]object> (required)	# Periods defines the downsampling time horizons applied to matching series.
spec.downsampling.rules[].periods[].interval <string> (required)	# Interval is the target downsampling resolution; only the last sample per interval is kept. Example: "10m"
