# schema source: VictoriaMetrics Operator v0.75.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.backendType <string> enum=VMCluster|VMSingle	# BackendType defines the storage backend type used across all zones. VMCluster uses a distributed VMCluster per zone; VMSingle uses a single-node VMSingle per zone. All zones must use the same backend type; mixed configurations are not supported.
spec.license <object>	# License configures license key for enterprise features. If not nil, it will be passed to VMAgent, VMAuth and VMClusters.
spec.license.forceOffline <boolean>	# Enforce offline verification of the license key.
spec.license.key <string>	# Enterprise license key. This flag is available only in [VictoriaMetrics enterprise](https://docs.victoriametrics.com/victoriametrics/enterprise/). To request a trial license, [go to](https://victoriametrics.com/products/enterprise/trial)
spec.license.keyRef <object>	# KeyRef is reference to secret with license key for enterprise features.
spec.license.keyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.license.keyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.license.keyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.license.reloadInterval <string>	# Interval to be used for checking for license key changes. Note that this is only applicable when using KeyRef.
spec.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.retain <boolean>	# Retain keeps resources in case of VMDistributed removal
spec.vmauth <object>	# VMAuth is a VMAuth definition (name + optional spec) that acts as a proxy for the VMUsers created by the operator. Use an inline spec to define a VMAuth object in-place or provide a name to reference an existing VMAuth.
spec.vmauth.enabled <boolean> default=true	# Enabled defines if vmauth should be created.
spec.vmauth.name <string>	# Name specifies the static name to be used for the DistributedAuth when Spec is provided.
spec.vmauth.spec <object>	# Spec defines the desired state of a new VMAuth.
spec.vmauth.spec.affinity <object (free-form)>	# Affinity If specified, the pod's scheduling constraints.
