# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAlertSpec defines the desired state of VMAlert
spec.affinity <object (free-form)>	# Affinity If specified, the pod's scheduling constraints.
spec.componentVersion <string>	# ComponentVersion defines default images tag for all components. it can be overwritten with component specific image.tag value.
spec.configMaps <[]string>	# ConfigMaps is a list of ConfigMaps in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/configs/CONFIGMAP_NAME folder
spec.configReloadAuthKeySecret <object>	# ConfigReloadAuthKeySecret defines optional secret reference authKey for /-/reload API requests. Given secret reference will be added to the application and vm-config-reloader as volume available since v0.57.0 version
spec.configReloadAuthKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.configReloadAuthKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.configReloadAuthKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.configReloaderExtraArgs <map[string]string>	# ConfigReloaderExtraArgs that will be passed to VMAuths config-reloader container for example resync-interval: "30s"
spec.configReloaderImage <string>	# ConfigReloaderImage defines image:tag for config-reloader container
spec.configReloaderImageTag <string>	# ConfigReloaderImageTag defines image:tag for config-reloader container
spec.configReloaderResources <object>	# ConfigReloaderResources config-reloader container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.configReloaderResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.configReloaderResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.configReloaderResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.configReloaderResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.configReloaderResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.containers <[]object>	# Containers property allows to inject additions sidecars or to patch existing containers. It can be useful for proxies, backup, etc.
spec.datasource <object> (required)	# Datasource Victoria Metrics or VMSelect url. Required parameter. e.g. http://127.0.0.1:8428
spec.datasource.basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.datasource.basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.datasource.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.datasource.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datasource.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.datasource.basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.datasource.basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.datasource.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.datasource.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datasource.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.datasource.bearerTokenFile <string>	# Path to bearer token file
spec.datasource.bearerTokenSecret <object>	# Optional bearer auth token to use for -remoteWrite.url
spec.datasource.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.datasource.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.datasource.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.datasource.headers <[]string>	# Headers allow configuring custom http headers Must be in form of semicolon separated header with value e.g. headerName:headerValue vmalert supports it since 1.79.0 version
spec.datasource.oauth2 <object (free-form)>	# OAuth2 defines OAuth2 configuration
spec.datasource.tlsConfig <object (free-form)>	# TLSConfig specifies TLSConfig configuration parameters.
spec.datasource.url <string> (required)	# Victoria Metrics or VMSelect url. Required parameter. E.g. http://127.0.0.1:8428
