# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMStaticScrape
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMStaticScrapeSpec defines the desired state of VMStaticScrape.
spec.jobName <string>	# JobName name of job.
spec.sampleLimit <integer>	# SampleLimit defines per-scrape limit on number of scraped samples that will be accepted.
spec.scrapeClass <string>	# ScrapeClass defined scrape class to apply
spec.seriesLimit <integer>	# SeriesLimit defines per-scrape limit on number of unique time series a single target can expose during all the scrapes on the time window of 24h.
spec.targetEndpoints <[]object> (required)	# A list of target endpoints to scrape metrics from.
spec.targetEndpoints[].authorization <object>	# Authorization with http header Authorization
spec.targetEndpoints[].authorization.credentials <object>	# Reference to the secret with value for authorization
spec.targetEndpoints[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.targetEndpoints[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetEndpoints[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.targetEndpoints[].authorization.credentialsFile <string>	# File with value for authorization
spec.targetEndpoints[].authorization.type <string>	# Type of authorization, default to bearer
spec.targetEndpoints[].basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.targetEndpoints[].basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.targetEndpoints[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.targetEndpoints[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetEndpoints[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.targetEndpoints[].basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.targetEndpoints[].basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.targetEndpoints[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.targetEndpoints[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetEndpoints[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.targetEndpoints[].bearerTokenFile <string>	# File to read bearer token for scraping targets.
spec.targetEndpoints[].bearerTokenSecret <object>	# Secret to mount to read bearer token for scraping targets. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.targetEndpoints[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.targetEndpoints[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetEndpoints[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.targetEndpoints[].follow_redirects <boolean>	# FollowRedirects controls redirects for scraping.
spec.targetEndpoints[].honorLabels <boolean>	# HonorLabels chooses the metric's labels on collisions with target labels.
spec.targetEndpoints[].honorTimestamps <boolean>	# HonorTimestamps controls whether vmagent or vmsingle respects the timestamps present in scraped data.
spec.targetEndpoints[].interval <string>	# Interval at which metrics should be scraped
spec.targetEndpoints[].labels <map[string]string>	# Labels static labels for targets.
spec.targetEndpoints[].max_scrape_size <string>	# MaxScrapeSize defines a maximum size of scraped data for a job
spec.targetEndpoints[].metricRelabelConfigs <[]object>	# MetricRelabelConfigs to apply to samples after scrapping.
spec.targetEndpoints[].metricRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.targetEndpoints[].metricRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.targetEndpoints[].metricRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.targetEndpoints[].metricRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.targetEndpoints[].metricRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.targetEndpoints[].metricRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.targetEndpoints[].metricRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.targetEndpoints[].metricRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.targetEndpoints[].metricRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.targetEndpoints[].metricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targetEndpoints[].metricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.targetEndpoints[].metricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targetEndpoints[].oauth2 <object>	# OAuth2 defines auth configuration
spec.targetEndpoints[].oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.targetEndpoints[].oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.targetEndpoints[].oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.targetEndpoints[].oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
