# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMUser
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMUserSpec defines the desired state of VMUser
spec.access_log <object>	# AccessLog configures per-user access logging. When set, vmauth logs each request for this user with fields including request_uri, status_code, duration_ms, username, etc. See https://docs.victoriametrics.com/victoriametrics/vmauth/#access-log available since v1.138.0 vmauth version
spec.access_log.filters <object>	# Filters defines optional filters that control which requests are logged.
spec.access_log.filters.skip_status_codes <[]integer>	# SkipStatusCodes lists HTTP status codes whose responses are excluded from the access log. For example, [200, 204] suppresses logging of successful responses.
spec.bearerToken <string>	# BearerToken Authorization header value for accessing protected endpoint.
spec.default_url <[]string>	# DefaultURLs backend url for non-matching paths filter usually used for default backend with error message
spec.disable_secret_creation <boolean>	# DisableSecretCreation skips related secret creation for vmuser
spec.discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.dump_request_on_errors <boolean>	# DumpRequestOnErrors instructs vmauth to return detailed request params to the client if routing rules don't allow to forward request to the backends. Useful for debugging `src_hosts` and `src_headers` based routing rules available since v1.107.0 vmauth version
spec.generatePassword <boolean>	# GeneratePassword instructs operator to generate password for user if spec.password if empty.
spec.headers <[]string>	# Headers represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.ip_filters <object>	# IPFilters defines per target src ip filters supported only with enterprise version of [vmauth](https://docs.victoriametrics.com/victoriametrics/vmauth/#ip-filters)
spec.ip_filters.allow_list <[]string>
spec.ip_filters.deny_list <[]string>
spec.jwt <object>	# JWT defines JWT based auth for a user
spec.jwt.matchClaims <map[string]string>	# MatchClaims enables claim based routing
spec.jwt.oidc <object>	# OIDC defines OIDC configuration section
spec.jwt.oidc.issuer <string> (required)	# Issuer defines issuer URL for OIDC
spec.jwt.publicKeyRefs <[]object>	# PublicKeyRefs defines a list of Secret selectors that reference public keys
spec.jwt.publicKeyRefs[].key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.jwt.publicKeyRefs[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.jwt.publicKeyRefs[].optional <boolean>	# Specify whether the Secret or its key must be defined
spec.jwt.publicKeys <[]string>	# PublicKeys defines a list of public keys that are used for signature verification
spec.jwt.skipVerify <boolean>	# SkipVerify skips signature verification for testing purposes
spec.load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.managedMetadata <object>	# ManagedMetadata defines metadata that will be added to the all objects created by operator for the given CustomResource
spec.managedMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.managedMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.max_concurrent_requests <integer>	# MaxConcurrentRequests defines max concurrent requests per user 300 is default value for vmauth
spec.metric_labels <map[string]string>	# MetricLabels - additional labels for metrics exported by vmauth for given user.
spec.name <string>	# Name of the VMUser object.
spec.password <string>	# Password basic auth password for accessing protected endpoint.
spec.passwordRef <object>	# PasswordRef allows fetching password from user-create secret by its name and key.
spec.passwordRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.passwordRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.passwordRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries e.g. [429,503]
spec.targetRefs <[]object> (required)	# TargetRefs - reference to endpoints, which user may access.
spec.targetRefs[].crd <object>	# CRD describes exist operator's CRD object, operator generates access url based on CRD params.
