# schema source: VictoriaMetrics Operator v0.73.1 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMPodScrape
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMPodScrapeSpec defines the desired state of VMPodScrape
spec.attach_metadata <object>	# AttachMetadata configures metadata attaching from service discovery
spec.attach_metadata.namespace <boolean>	# Namespace instructs vmagent or vmsingle to add namespace specific metadata from service discovery Valid for roles: pod, service, endpoints, endpointslice, ingress.
spec.attach_metadata.node <boolean>	# Node instructs vmagent or vmsingle to add node specific metadata from service discovery Valid for roles: pod, endpoints, endpointslice.
spec.jobLabel <string>	# The label to use to retrieve the job name from.
spec.namespaceSelector <object>	# Selector to select which namespaces the Endpoints objects are discovered from.
spec.namespaceSelector.any <boolean>	# Boolean describing whether all namespaces are selected in contrast to a list restricting them.
spec.namespaceSelector.matchNames <[]string>	# List of namespace names.
spec.podMetricsEndpoints <[]object> (required)	# A list of endpoints allowed as part of this PodMonitor.
spec.podMetricsEndpoints[].attach_metadata <object>	# AttachMetadata configures metadata attaching from service discovery
spec.podMetricsEndpoints[].attach_metadata.namespace <boolean>	# Namespace instructs vmagent or vmsingle to add namespace specific metadata from service discovery Valid for roles: pod, service, endpoints, endpointslice, ingress.
spec.podMetricsEndpoints[].attach_metadata.node <boolean>	# Node instructs vmagent or vmsingle to add node specific metadata from service discovery Valid for roles: pod, endpoints, endpointslice.
spec.podMetricsEndpoints[].authorization <object>	# Authorization with http header Authorization
spec.podMetricsEndpoints[].authorization.credentials <object>	# Reference to the secret with value for authorization
spec.podMetricsEndpoints[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].authorization.credentialsFile <string>	# File with value for authorization
spec.podMetricsEndpoints[].authorization.type <string>	# Type of authorization, default to bearer
spec.podMetricsEndpoints[].basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.podMetricsEndpoints[].basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.podMetricsEndpoints[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.podMetricsEndpoints[].basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.podMetricsEndpoints[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].bearerTokenFile <string>	# File to read bearer token for scraping targets.
spec.podMetricsEndpoints[].bearerTokenSecret <object>	# Secret to mount to read bearer token for scraping targets. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.podMetricsEndpoints[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].filterRunning <boolean>	# FilterRunning applies filter with pod status == running it prevents from scrapping metrics at failed or succeed state pods. enabled by default
spec.podMetricsEndpoints[].follow_redirects <boolean>	# FollowRedirects controls redirects for scraping.
spec.podMetricsEndpoints[].honorLabels <boolean>	# HonorLabels chooses the metric's labels on collisions with target labels.
spec.podMetricsEndpoints[].honorTimestamps <boolean>	# HonorTimestamps controls whether vmagent or vmsingle respects the timestamps present in scraped data.
spec.podMetricsEndpoints[].interval <string>	# Interval at which metrics should be scraped
spec.podMetricsEndpoints[].max_scrape_size <string>	# MaxScrapeSize defines a maximum size of scraped data for a job
spec.podMetricsEndpoints[].metricRelabelConfigs <[]object>	# MetricRelabelConfigs to apply to samples after scrapping.
spec.podMetricsEndpoints[].metricRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.podMetricsEndpoints[].metricRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.podMetricsEndpoints[].metricRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.podMetricsEndpoints[].metricRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.podMetricsEndpoints[].metricRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.podMetricsEndpoints[].metricRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.podMetricsEndpoints[].metricRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.podMetricsEndpoints[].metricRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.podMetricsEndpoints[].metricRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.podMetricsEndpoints[].metricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.podMetricsEndpoints[].metricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.podMetricsEndpoints[].metricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.podMetricsEndpoints[].oauth2 <object>	# OAuth2 defines auth configuration
spec.podMetricsEndpoints[].oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.podMetricsEndpoints[].oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.podMetricsEndpoints[].oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.podMetricsEndpoints[].oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.podMetricsEndpoints[].oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.podMetricsEndpoints[].oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.podMetricsEndpoints[].oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.podMetricsEndpoints[].oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
