# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1
kind <string> enum=VTCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VTClusterSpec defines the desired state of VTCluster
spec.clusterDomainName <string>	# ClusterDomainName defines domain name suffix for in-cluster dns addresses aka .cluster.local used by vtinsert and vtselect to build vtstorage address
spec.clusterVersion <string>	# ClusterVersion defines default images tag for all components. it can be overwritten with component specific image.tag value.
spec.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#referring-to-an-imagepullsecrets-on-a-pod
spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.insert <object>	# VTInsert defines vtinsert component configuration at victoria-traces cluster
spec.insert.affinity <object (free-form)>	# Affinity If specified, the pod's scheduling constraints.
spec.insert.componentVersion <string>	# ComponentVersion defines default images tag for this component. it can be overwritten with component specific image.tag value.
spec.insert.configMaps <[]string>	# ConfigMaps is a list of ConfigMaps in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/configs/CONFIGMAP_NAME folder
spec.insert.containers <[]object>	# Containers property allows to inject additions sidecars or to patch existing containers. It can be useful for proxies, backup, etc.
spec.insert.disableAutomountServiceAccountToken <boolean>	# DisableAutomountServiceAccountToken whether to disable serviceAccount auto mount by Kubernetes (available from v0.54.0). Operator will conditionally create volumes and volumeMounts for containers if it requires k8s API access. For example, vmagent and vm-config-reloader requires k8s API access. Operator creates volumes with name: "kube-api-access", which can be used as volumeMount for extraContainers if needed. And also adds VolumeMounts at /var/run/secrets/kubernetes.io/serviceaccount.
spec.insert.disableSelfServiceScrape <boolean>	# DisableSelfServiceScrape controls creation of VMServiceScrape by operator for the application. Has priority over `VM_DISABLESELFSERVICESCRAPECREATION` operator env variable
spec.insert.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.insert.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.insert.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.insert.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.insert.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.insert.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.insert.dnsPolicy <string>	# DNSPolicy sets DNS policy for the pod
spec.insert.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.insert.extraArgs <map[string]string>	# ExtraArgs that will be passed to the application container for example remoteWrite.tmpDataPath: /tmp
spec.insert.extraEnvs <[]object>	# ExtraEnvs that will be passed to the application container
spec.insert.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.insert.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.insert.extraEnvsFrom <[]object>	# ExtraEnvsFrom defines source of env variables for the application container could either be secret or configmap
spec.insert.extraEnvsFrom[].configMapRef <object>	# The ConfigMap to select from
spec.insert.extraEnvsFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.insert.extraEnvsFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.insert.extraEnvsFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.insert.extraEnvsFrom[].secretRef <object>	# The Secret to select from
spec.insert.extraEnvsFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.insert.extraEnvsFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.insert.hostAliases <[]object>	# HostAliases provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork.
spec.insert.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.insert.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.insert.hostNetwork <boolean>	# HostNetwork controls whether the pod may use the node network namespace
spec.insert.host_aliases <[]object>	# HostAliasesUnderScore provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork. Has Priority over hostAliases field
spec.insert.host_aliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.insert.host_aliases[].ip <string> (required)	# IP address of the host file entry.
spec.insert.hpa <object (free-form)>	# Configures horizontal pod autoscaling.
spec.insert.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
spec.insert.image.pullPolicy <string>	# PullPolicy describes how to pull docker image
spec.insert.image.repository <string>	# Repository contains name of docker image + it's repository if needed
spec.insert.image.tag <string>	# Tag contains desired docker image version
spec.insert.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#referring-to-an-imagepullsecrets-on-a-pod
spec.insert.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.insert.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.insert.livenessProbe <object (free-form)>	# LivenessProbe that will be added to CR pod
spec.insert.logFormat <string> enum=default|json	# LogFormat for VTInsert to be configured with. default or json
spec.insert.logLevel <string> enum=INFO|WARN|ERROR|FATAL|PANIC	# LogLevel for VTInsert to be configured with.
spec.insert.minReadySeconds <integer> format=int32	# MinReadySeconds defines a minimum number of seconds to wait before starting update next pod if previous in healthy state Has no effect for VLogs and VMSingle
spec.insert.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.insert.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.insert.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
