# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datashare.azure.upbound.io/v1beta2
kind <string> enum=DataShare (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DataShareSpec defines the desired state of DataShare
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# The ID of the Data Share account in which the Data Share is created. Changing this forces a new Data Share to be created.
spec.forProvider.accountIdRef <object>	# Reference to a Account in datashare to populate accountId.
spec.forProvider.accountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.accountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accountIdSelector <object>	# Selector for a Account in datashare to populate accountId.
spec.forProvider.accountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.accountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The Data Share's description.
spec.forProvider.kind <string>	# The kind of the Data Share. Possible values are CopyBased and InPlace. Changing this forces a new Data Share to be created.
spec.forProvider.snapshotSchedule <object>	# A snapshot_schedule block as defined below.
spec.forProvider.snapshotSchedule.name <string>	# The name of the snapshot schedule.
spec.forProvider.snapshotSchedule.recurrence <string>	# The interval of the synchronization with the source data. Possible values are Hour and Day.
spec.forProvider.snapshotSchedule.startTime <string>	# The synchronization with the source data's start time.
spec.forProvider.terms <string>	# The terms of the Data Share.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# The Data Share's description.
spec.initProvider.kind <string>	# The kind of the Data Share. Possible values are CopyBased and InPlace. Changing this forces a new Data Share to be created.
spec.initProvider.snapshotSchedule <object>	# A snapshot_schedule block as defined below.
spec.initProvider.snapshotSchedule.name <string>	# The name of the snapshot schedule.
spec.initProvider.snapshotSchedule.recurrence <string>	# The interval of the synchronization with the source data. Possible values are Hour and Day.
spec.initProvider.snapshotSchedule.startTime <string>	# The synchronization with the source data's start time.
