# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=compute.azure.com/v1api20240302
kind <string> enum=DiskEncryptionSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.activeKey <object>	# ActiveKey: The key vault key which is currently used by this disk encryption set.
spec.activeKey.keyUrl <string>	# KeyUrl: Fully versioned Key Url pointing to a key in KeyVault. Version segment of the Url is required regardless of rotationToLatestKeyVersionEnabled value.
spec.activeKey.keyUrlFromConfig <object>	# KeyUrlFromConfig: Fully versioned Key Url pointing to a key in KeyVault. Version segment of the Url is required regardless of rotationToLatestKeyVersionEnabled value.
spec.activeKey.keyUrlFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.activeKey.keyUrlFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.activeKey.sourceVault <object>	# SourceVault: Resource id of the KeyVault containing the key or secret. This property is optional and cannot be used if the KeyVault subscription is not the same as the Disk Encryption Set subscription.
spec.activeKey.sourceVault.reference <object>	# Reference: Resource Id
spec.activeKey.sourceVault.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.activeKey.sourceVault.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.activeKey.sourceVault.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.activeKey.sourceVault.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.encryptionType <string> enum=ConfidentialVmEncryptedWithCustomerKey|EncryptionAtRestWithCustomerKey|EncryptionAtRestWithPlatformAndCustomerKeys	# EncryptionType: The type of key used to encrypt the data of the disk.
spec.federatedClientId <string>	# FederatedClientId: Multi-tenant application client id to access key vault in a different tenant. Setting the value to 'None' will clear the property.
spec.federatedClientIdFromConfig <object>	# FederatedClientIdFromConfig: Multi-tenant application client id to access key vault in a different tenant. Setting the value to 'None' will clear the property.
spec.federatedClientIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.federatedClientIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.identity <object>	# Identity: The managed identity for the disk encryption set. It should be given permission on the key vault before it can be used to encrypt disks.
spec.identity.type <string> enum=None|SystemAssigned|"SystemAssigned, UserAssigned"|UserAssigned	# Type: The type of Managed Identity used by the DiskEncryptionSet. Only SystemAssigned is supported for new creations. Disk Encryption Sets can be updated with Identity type None during migration of subscription to a new Azure Active Directory tenant; it will cause the encrypted resources to lose access to the keys.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The list of user identities associated with the disk encryption set. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.location <string> (required)	# Location: The geo-location where the resource lives
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
