# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=machineconfiguration.openshift.io/v1alpha1
kind <string> enum=PinnedImageSet
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec describes the configuration of this pinned image set.
spec.pinnedImages <[]object> (required)	# pinnedImages is a list of OCI Image referenced by digest that should be pinned and pre-loaded by the nodes of a MachineConfigPool. Translates into a new file inside the /etc/crio/crio.conf.d directory with content similar to this: pinned_images = [ "quay.io/openshift-release-dev/ocp-release@sha256:...", "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:...", "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:...", ... ] These image references should all be by digest, tags aren't allowed.
spec.pinnedImages[].name <string> (required) default=""	# name is an OCI Image referenced by digest. The format of the image ref is: host[:port][/namespace]/name@sha256:<digest>
status <object> default={}	# status describes the last observed state of this pinned image set.
status.conditions <[]object>	# conditions represent the observations of a pinned image set's current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
