# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=pubsub.gcp.upbound.io/v1beta2
kind <string> enum=Topic (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TopicSpec defines the desired state of Topic
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.ingestionDataSourceSettings <object>	# Settings for ingestion from a data source into this topic. Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.awsKinesis <object>	# Settings for ingestion from Amazon Kinesis Data Streams. Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.awsKinesis.awsRoleArn <string>	# AWS role ARN to be used for Federated Identity authentication with MSK. Check the Pub/Sub docs for how to set up this role and the required permissions that need to be attached to it.
spec.forProvider.ingestionDataSourceSettings.awsKinesis.consumerArn <string>	# The Kinesis consumer ARN to used for ingestion in Enhanced Fan-Out mode. The consumer must be already created and ready to be used.
spec.forProvider.ingestionDataSourceSettings.awsKinesis.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.forProvider.ingestionDataSourceSettings.awsKinesis.streamArn <string>	# The Kinesis stream ARN to ingest data from.
spec.forProvider.ingestionDataSourceSettings.awsMsk <object>	# Settings for ingestion from Amazon Managed Streaming for Apache Kafka. Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.awsMsk.awsRoleArn <string>	# AWS role ARN to be used for Federated Identity authentication with MSK. Check the Pub/Sub docs for how to set up this role and the required permissions that need to be attached to it.
spec.forProvider.ingestionDataSourceSettings.awsMsk.clusterArn <string>	# ARN that uniquely identifies the MSK cluster.
spec.forProvider.ingestionDataSourceSettings.awsMsk.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.forProvider.ingestionDataSourceSettings.awsMsk.topic <string>	# Name of the Confluent Cloud topic that Pub/Sub will import from.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs <object>	# Settings for ingestion from Azure Event Hubs. Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs.clientId <string>	# The Azure event hub client ID to use for ingestion.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs.eventHub <string>	# The Azure event hub to ingest data from.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs.namespace <string>	# The Azure event hub namespace to ingest data from.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs.resourceGroup <string>	# The name of the resource group within an Azure subscription.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs.subscriptionId <string>	# The Azure event hub subscription ID to use for ingestion.
spec.forProvider.ingestionDataSourceSettings.azureEventHubs.tenantId <string>	# The Azure event hub tenant ID to use for ingestion.
spec.forProvider.ingestionDataSourceSettings.cloudStorage <object>	# Settings for ingestion from Cloud Storage. Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.cloudStorage.avroFormat <object (free-form)>	# Configuration for reading Cloud Storage data in Avro binary format. The bytes of each object will be set to the data field of a Pub/Sub message.
spec.forProvider.ingestionDataSourceSettings.cloudStorage.bucket <string>	# Cloud Storage bucket. The bucket name must be without any prefix like "gs://". See the bucket naming requirements: https://cloud.google.com/storage/docs/buckets#naming.
