# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=botservice.azure.m.upbound.io/v1beta1
kind <string> enum=BotWebApp
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BotWebAppSpec defines the desired state of BotWebApp
spec.forProvider <object> (required)
spec.forProvider.developerAppInsightsApiKeySecretRef <object>	# The Application Insights API Key to associate with the Web App Bot.
spec.forProvider.developerAppInsightsApiKeySecretRef.key <string> (required)
spec.forProvider.developerAppInsightsApiKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.developerAppInsightsApplicationId <string>	# The Application Insights Application ID to associate with the Web App Bot.
spec.forProvider.developerAppInsightsKey <string>	# The Application Insights Key to associate with the Web App Bot.
spec.forProvider.displayName <string>	# The name of the Web App Bot will be displayed as. This defaults to name if not specified.
spec.forProvider.endpoint <string>	# The Web App Bot endpoint.
spec.forProvider.location <string>	# The supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.luisAppIds <[]string>	# A list of LUIS App IDs to associate with the Web App Bot.
spec.forProvider.luisKeySecretRef <object>	# The LUIS key to associate with the Web App Bot.
spec.forProvider.luisKeySecretRef.key <string> (required)
spec.forProvider.luisKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.microsoftAppId <string>	# The Microsoft Application ID for the Web App Bot. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Web App Bot. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# The SKU of the Web App Bot. Valid values include F0 or S1. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.developerAppInsightsApiKeySecretRef <object>	# The Application Insights API Key to associate with the Web App Bot.
spec.initProvider.developerAppInsightsApiKeySecretRef.key <string> (required)
spec.initProvider.developerAppInsightsApiKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.developerAppInsightsApplicationId <string>	# The Application Insights Application ID to associate with the Web App Bot.
spec.initProvider.developerAppInsightsKey <string>	# The Application Insights Key to associate with the Web App Bot.
spec.initProvider.displayName <string>	# The name of the Web App Bot will be displayed as. This defaults to name if not specified.
spec.initProvider.endpoint <string>	# The Web App Bot endpoint.
spec.initProvider.location <string>	# The supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.luisAppIds <[]string>	# A list of LUIS App IDs to associate with the Web App Bot.
spec.initProvider.luisKeySecretRef <object>	# The LUIS key to associate with the Web App Bot.
spec.initProvider.luisKeySecretRef.key <string> (required)
spec.initProvider.luisKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.microsoftAppId <string>	# The Microsoft Application ID for the Web App Bot. Changing this forces a new resource to be created.
spec.initProvider.sku <string>	# The SKU of the Web App Bot. Valid values include F0 or S1. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BotWebAppStatus defines the observed state of BotWebApp.
status.atProvider <object>
status.atProvider.developerAppInsightsApplicationId <string>	# The Application Insights Application ID to associate with the Web App Bot.
status.atProvider.developerAppInsightsKey <string>	# The Application Insights Key to associate with the Web App Bot.
status.atProvider.displayName <string>	# The name of the Web App Bot will be displayed as. This defaults to name if not specified.
status.atProvider.endpoint <string>	# The Web App Bot endpoint.
status.atProvider.id <string>	# The ID of the Bot Web App.
status.atProvider.location <string>	# The supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.luisAppIds <[]string>	# A list of LUIS App IDs to associate with the Web App Bot.
status.atProvider.microsoftAppId <string>	# The Microsoft Application ID for the Web App Bot. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Web App Bot. Changing this forces a new resource to be created.
status.atProvider.sku <string>	# The SKU of the Web App Bot. Valid values include F0 or S1. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
