# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.m.upbound.io/v1beta1
kind <string> enum=AccessLevel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessLevelSpec defines the desired state of AccessLevel
spec.forProvider <object> (required)
spec.forProvider.basic <object>	# A set of predefined conditions for the access level and a combining function. Structure is documented below.
spec.forProvider.basic.combiningFunction <string>	# How the conditions list should be combined to determine if a request is granted this AccessLevel. If AND is used, each Condition in conditions must be satisfied for the AccessLevel to be applied. If OR is used, at least one Condition in conditions must be satisfied for the AccessLevel to be applied. Default value is AND. Possible values are: AND, OR.
spec.forProvider.basic.conditions <[]object>	# A set of requirements for the AccessLevel to be granted. Structure is documented below.
spec.forProvider.basic.conditions[].devicePolicy <object>	# Device specific restrictions, all restrictions must hold for the Condition to be true. If not specified, all devices are allowed. Structure is documented below.
spec.forProvider.basic.conditions[].devicePolicy.allowedDeviceManagementLevels <[]string>	# A list of allowed device management levels. An empty list allows all management levels. Each value may be one of: MANAGEMENT_UNSPECIFIED, NONE, BASIC, COMPLETE.
spec.forProvider.basic.conditions[].devicePolicy.allowedEncryptionStatuses <[]string>	# A list of allowed encryptions statuses. An empty list allows all statuses. Each value may be one of: ENCRYPTION_UNSPECIFIED, ENCRYPTION_UNSUPPORTED, UNENCRYPTED, ENCRYPTED.
spec.forProvider.basic.conditions[].devicePolicy.osConstraints <[]object>	# A list of allowed OS versions. An empty list allows all types and all versions. Structure is documented below.
spec.forProvider.basic.conditions[].devicePolicy.osConstraints[].minimumVersion <string>	# The minimum allowed OS version. If not set, any version of this OS satisfies the constraint. Format: "major.minor.patch" such as "10.5.301", "9.2.1".
spec.forProvider.basic.conditions[].devicePolicy.osConstraints[].osType <string>	# The operating system type of the device. Possible values are: OS_UNSPECIFIED, DESKTOP_MAC, DESKTOP_WINDOWS, DESKTOP_LINUX, DESKTOP_CHROME_OS, ANDROID, IOS.
