# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.m.upbound.io/v1beta1
kind <string> enum=ServicePerimeterResource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServicePerimeterResourceSpec defines the desired state of ServicePerimeterResource
spec.forProvider <object> (required)
spec.forProvider.perimeterName <string>	# The name of the Service Perimeter to add this resource to.
spec.forProvider.perimeterNameRef <object>	# Reference to a ServicePerimeter in accesscontextmanager to populate perimeterName.
spec.forProvider.perimeterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.perimeterNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.perimeterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.perimeterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.perimeterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.perimeterNameSelector <object>	# Selector for a ServicePerimeter in accesscontextmanager to populate perimeterName.
spec.forProvider.perimeterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.perimeterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.perimeterNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.perimeterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.perimeterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.perimeterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resource <string>	# A GCP resource that is inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.perimeterName <string>	# The name of the Service Perimeter to add this resource to.
spec.initProvider.perimeterNameRef <object>	# Reference to a ServicePerimeter in accesscontextmanager to populate perimeterName.
spec.initProvider.perimeterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.perimeterNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.perimeterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.perimeterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.perimeterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.perimeterNameSelector <object>	# Selector for a ServicePerimeter in accesscontextmanager to populate perimeterName.
spec.initProvider.perimeterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.perimeterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.perimeterNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.perimeterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.perimeterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.perimeterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resource <string>	# A GCP resource that is inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ServicePerimeterResourceStatus defines the observed state of ServicePerimeterResource.
status.atProvider <object>
status.atProvider.accessPolicyId <string>	# The name of the Access Policy this resource belongs to.
status.atProvider.etag <string>	# The perimeter etag is internally used to prevent overwriting the list of perimeter resources on PATCH calls. It is retrieved from the same GET perimeter API call that's used to get the current list of resources. The resource to add or remove is merged into that list and then this etag is sent with the PATCH call along with the updated resource list.
status.atProvider.id <string>	# an identifier for the resource with format {{perimeter_name}}/{{resource}}
status.atProvider.perimeterName <string>	# The name of the Service Perimeter to add this resource to.
status.atProvider.resource <string>	# A GCP resource that is inside of the service perimeter. Currently only projects are allowed. Format: projects/{project_number}
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
