# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dlm.aws.m.upbound.io/v1beta1
kind <string> enum=LifecyclePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LifecyclePolicySpec defines the desired state of LifecyclePolicy
spec.forProvider <object> (required)
spec.forProvider.defaultPolicy <string>	# Specify the type of default policy to create. valid values are VOLUME or INSTANCE.
spec.forProvider.description <string>	# A description for the DLM lifecycle policy.
spec.forProvider.executionRoleArn <string>	# The ARN of an IAM role that is able to be assumed by the DLM service.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyDetails <object>	# See the policy_details configuration block. Max of 1.
spec.forProvider.policyDetails.action <object>	# The actions to be performed when the event-based policy is triggered. You can specify only one action per policy. This parameter is required for event-based policies only. If you are creating a snapshot or AMI policy, omit this parameter. See the action configuration block.
spec.forProvider.policyDetails.action.crossRegionCopy <[]object>	# The rule for copying shared snapshots across Regions. See the cross_region_copy configuration block.
spec.forProvider.policyDetails.action.crossRegionCopy[].encryptionConfiguration <object>	# The encryption settings for the copied snapshot. See the encryption_configuration block. Max of 1 per action.
spec.forProvider.policyDetails.action.crossRegionCopy[].encryptionConfiguration.cmkArn <string>	# The Amazon Resource Name (ARN) of the AWS KMS key to use for EBS encryption. If this parameter is not specified, the default KMS key for the account is used.
spec.forProvider.policyDetails.action.crossRegionCopy[].encryptionConfiguration.encrypted <boolean>	# To encrypt a copy of an unencrypted snapshot when encryption by default is not enabled, enable encryption using this parameter. Copies of encrypted snapshots are encrypted, even if this parameter is false or when encryption by default is not enabled.
spec.forProvider.policyDetails.action.crossRegionCopy[].retainRule <object>	# Specifies the retention rule for cross-Region snapshot copies. See the retain_rule block. Max of 1 per action.
spec.forProvider.policyDetails.action.crossRegionCopy[].retainRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.action.crossRegionCopy[].retainRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.action.crossRegionCopy[].target <string>	# The target Region or the Amazon Resource Name (ARN) of the target Outpost for the snapshot copies.
spec.forProvider.policyDetails.action.name <string>	# A descriptive name for the action.
spec.forProvider.policyDetails.copyTags <boolean>	# Indicates whether the policy should copy tags from the source resource to the snapshot or AMI. Default value is false.
spec.forProvider.policyDetails.createInterval <number>	# How often the policy should run and create snapshots or AMIs. valid values range from 1 to 7. Default value is 1.
spec.forProvider.policyDetails.eventSource <object>	# The event that triggers the event-based policy. This parameter is required for event-based policies only. If you are creating a snapshot or AMI policy, omit this parameter. See the event_source configuration block.
spec.forProvider.policyDetails.eventSource.parameters <object>	# A set of optional parameters for snapshot and AMI lifecycle policies. See the parameters configuration block.
spec.forProvider.policyDetails.eventSource.parameters.descriptionRegex <string>	# The snapshot description that can trigger the policy. The description pattern is specified using a regular expression. The policy runs only if a snapshot with a description that matches the specified pattern is shared with your account.
spec.forProvider.policyDetails.eventSource.parameters.eventType <string>	# The type of event. Currently, only shareSnapshot events are supported.
spec.forProvider.policyDetails.eventSource.parameters.snapshotOwner <[]string>	# The IDs of the AWS accounts that can trigger policy by sharing snapshots with your account. The policy only runs if one of the specified AWS accounts shares a snapshot with your account.
spec.forProvider.policyDetails.eventSource.type <string>	# The source of the event. Currently only managed CloudWatch Events rules are supported. Valid values are MANAGED_CWE.
spec.forProvider.policyDetails.exclusions <object>	# Specifies exclusion parameters for volumes or instances for which you do not want to create snapshots or AMIs. See the exclusions configuration block.
spec.forProvider.policyDetails.exclusions.excludeBootVolumes <boolean>	# Indicates whether to exclude volumes that are attached to instances as the boot volume. To exclude boot volumes, specify true.
spec.forProvider.policyDetails.exclusions.excludeTags <map[string]string>	# Map specifies whether to exclude volumes that have specific tags.
spec.forProvider.policyDetails.exclusions.excludeVolumeTypes <[]string>	# List specifies the volume types to exclude.
spec.forProvider.policyDetails.extendDeletion <boolean>	# snapshot or AMI retention behavior for the policy if the source volume or instance is deleted, or if the policy enters the error, disabled, or deleted state. Default value is false.
spec.forProvider.policyDetails.parameters <object>	# A set of optional parameters for snapshot and AMI lifecycle policies. See the parameters configuration block.
spec.forProvider.policyDetails.parameters.excludeBootVolume <boolean>	# Indicates whether to exclude the root volume from snapshots created using CreateSnapshots. The default is false.
spec.forProvider.policyDetails.parameters.noReboot <boolean>	# Applies to AMI lifecycle policies only. Indicates whether targeted instances are rebooted when the lifecycle policy runs. true indicates that targeted instances are not rebooted when the policy runs. false indicates that target instances are rebooted when the policy runs. The default is true (instances are not rebooted).
