# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iam.aws.m.upbound.io/v1beta1
kind <string> enum=Role
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoleSpec defines the desired state of Role
spec.forProvider <object> (required)
spec.forProvider.assumeRolePolicy <string>	# Policy that grants an entity permission to assume the role. This field is required, but it can be specified in either 'spec.forProvider.assumeRolePolicy' or 'spec.initProvider.assumeRolePolicy'. While it may appear optional in each location individually, the resource requires that it is defined in at least one of them during creation.
spec.forProvider.description <string>	# Description of the role.
spec.forProvider.forceDetachPolicies <boolean>	# Whether to force detaching any policies the role has before destroying it. Defaults to false.
spec.forProvider.inlinePolicy <[]object>	# Configuration block defining an exclusive set of IAM inline policies associated with the IAM role. See below. If no blocks are configured, Crossplane will not manage any inline policies in this resource. Configuring one empty block (i.e., inline_policy {}) will cause Crossplane to remove all inline policies added out of band on apply.
spec.forProvider.inlinePolicy[].name <string>	# Friendly name of the role. See IAM Identifiers for more information.
spec.forProvider.inlinePolicy[].policy <string>	# Policy document as a JSON formatted string.
spec.forProvider.managedPolicyArns <[]string>	# Set of exclusive IAM managed policy ARNs to attach to the IAM role. If this attribute is not configured, Crossplane will ignore policy attachments to this resource. When configured, Crossplane will align the role's managed policy attachments with this set by attaching or detaching managed policies. Configuring an empty set (i.e., managed_policy_arns = []) will cause Crossplane to remove all managed policy attachments.
spec.forProvider.managedPolicyArnsRefs <[]object>	# References to Policy in iam to populate managedPolicyArns.
spec.forProvider.managedPolicyArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.managedPolicyArnsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.managedPolicyArnsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.managedPolicyArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedPolicyArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedPolicyArnsSelector <object>	# Selector for a list of Policy in iam to populate managedPolicyArns.
spec.forProvider.managedPolicyArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managedPolicyArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managedPolicyArnsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.managedPolicyArnsSelector.policy <object>	# Policies for selection.
spec.forProvider.managedPolicyArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedPolicyArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.maxSessionDuration <number>	# Maximum session duration (in seconds) that you want to set for the specified role. If you do not specify a value for this setting, the default maximum of one hour is applied. This setting can have a value from 1 hour to 12 hours.
spec.forProvider.path <string>	# Path to the role. See IAM Identifiers for more information.
spec.forProvider.permissionsBoundary <string>	# ARN of the policy that is used to set the permissions boundary for the role.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
