# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iam.aws.m.upbound.io/v1beta1
kind <string> enum=ServerCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServerCertificateSpec defines the desired state of ServerCertificate
spec.forProvider <object> (required)
spec.forProvider.certificateBody <string>	# The contents of the public key certificate in PEM-encoded format.
spec.forProvider.certificateChain <string>	# The contents of the certificate chain. This is typically a concatenation of the PEM-encoded public key certificates of the chain.
spec.forProvider.path <string>	# The IAM path for the server certificate. If it is not included, it defaults to a slash (/). If this certificate is for use with AWS CloudFront, the path must be in format /cloudfront/your_path_here. See IAM Identifiers for more details on IAM Paths.
spec.forProvider.privateKeySecretRef <object>	# The contents of the private key in PEM-encoded format.
spec.forProvider.privateKeySecretRef.key <string> (required)
spec.forProvider.privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateBody <string>	# The contents of the public key certificate in PEM-encoded format.
spec.initProvider.certificateChain <string>	# The contents of the certificate chain. This is typically a concatenation of the PEM-encoded public key certificates of the chain.
spec.initProvider.path <string>	# The IAM path for the server certificate. If it is not included, it defaults to a slash (/). If this certificate is for use with AWS CloudFront, the path must be in format /cloudfront/your_path_here. See IAM Identifiers for more details on IAM Paths.
spec.initProvider.privateKeySecretRef <object> (required)	# The contents of the private key in PEM-encoded format.
spec.initProvider.privateKeySecretRef.key <string> (required)
spec.initProvider.privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ServerCertificateStatus defines the observed state of ServerCertificate.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) specifying the server certificate.
status.atProvider.certificateBody <string>	# The contents of the public key certificate in PEM-encoded format.
status.atProvider.certificateChain <string>	# The contents of the certificate chain. This is typically a concatenation of the PEM-encoded public key certificates of the chain.
status.atProvider.expiration <string>	# Date and time in RFC3339 format on which the certificate is set to expire.
status.atProvider.id <string>	# The unique Server Certificate name
status.atProvider.path <string>	# The IAM path for the server certificate. If it is not included, it defaults to a slash (/). If this certificate is for use with AWS CloudFront, the path must be in format /cloudfront/your_path_here. See IAM Identifiers for more details on IAM Paths.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.uploadDate <string>	# Date and time in RFC3339 format when the server certificate was uploaded.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
