# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networksecurity.gcp.m.upbound.io/v1beta1
kind <string> enum=DNSThreatDetector
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DNSThreatDetectorSpec defines the desired state of DNSThreatDetector
spec.forProvider <object> (required)
spec.forProvider.excludedNetworks <[]string>	# List of networks that are excluded from detection. Format: projects/{project}/global/networks/{name}.
spec.forProvider.excludedNetworksRefs <[]object>	# References to Network in compute to populate excludedNetworks.
spec.forProvider.excludedNetworksRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.excludedNetworksRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.excludedNetworksRefs[].policy <object>	# Policies for referencing.
spec.forProvider.excludedNetworksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.excludedNetworksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.excludedNetworksSelector <object>	# Selector for a list of Network in compute to populate excludedNetworks.
spec.forProvider.excludedNetworksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.excludedNetworksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.excludedNetworksSelector.namespace <string>	# Namespace for the selector
spec.forProvider.excludedNetworksSelector.policy <object>	# Policies for selection.
spec.forProvider.excludedNetworksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.excludedNetworksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labels <map[string]string>	# Set of label tags associated with the DNS Threat Detector resource. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.location <string>	# The location of the DNS Threat Detector. The only supported value is global.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.threatDetectorProvider <string>	# DNS Threat Detection provider. The only supported value is INFOBLOX.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.excludedNetworks <[]string>	# List of networks that are excluded from detection. Format: projects/{project}/global/networks/{name}.
spec.initProvider.excludedNetworksRefs <[]object>	# References to Network in compute to populate excludedNetworks.
spec.initProvider.excludedNetworksRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.excludedNetworksRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.excludedNetworksRefs[].policy <object>	# Policies for referencing.
spec.initProvider.excludedNetworksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.excludedNetworksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.excludedNetworksSelector <object>	# Selector for a list of Network in compute to populate excludedNetworks.
spec.initProvider.excludedNetworksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.excludedNetworksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.excludedNetworksSelector.namespace <string>	# Namespace for the selector
spec.initProvider.excludedNetworksSelector.policy <object>	# Policies for selection.
spec.initProvider.excludedNetworksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
