# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networksecurity.gcp.m.upbound.io/v1beta1
kind <string> enum=AddressGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AddressGroupSpec defines the desired state of AddressGroup
spec.forProvider <object> (required)
spec.forProvider.capacity <number>	# Capacity of the Address Group.
spec.forProvider.description <string>	# Free-text description of the resource.
spec.forProvider.items <[]string>	# List of items.
spec.forProvider.labels <map[string]string>	# Set of label tags associated with the AddressGroup resource. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.location <string> (required)	# The location of the gateway security policy. The default value is global.
spec.forProvider.parent <string> (required)	# The name of the parent this address group belongs to. Format: organizations/{organization_id} or projects/{project_id}.
spec.forProvider.type <string>	# The type of the Address Group. Possible values are "IPV4" or "IPV6". Possible values are: IPV4, IPV6.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capacity <number>	# Capacity of the Address Group.
spec.initProvider.description <string>	# Free-text description of the resource.
spec.initProvider.items <[]string>	# List of items.
spec.initProvider.labels <map[string]string>	# Set of label tags associated with the AddressGroup resource. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.type <string>	# The type of the Address Group. Possible values are "IPV4" or "IPV6". Possible values are: IPV4, IPV6.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AddressGroupStatus defines the observed state of AddressGroup.
status.atProvider <object>
status.atProvider.capacity <number>	# Capacity of the Address Group.
status.atProvider.createTime <string>	# The timestamp when the resource was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z"
status.atProvider.description <string>	# Free-text description of the resource.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/locations/{{location}}/addressGroups/{{name}}
status.atProvider.items <[]string>	# List of items.
status.atProvider.labels <map[string]string>	# Set of label tags associated with the AddressGroup resource. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.location <string>	# The location of the gateway security policy. The default value is global.
status.atProvider.parent <string>	# The name of the parent this address group belongs to. Format: organizations/{organization_id} or projects/{project_id}.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.type <string>	# The type of the Address Group. Possible values are "IPV4" or "IPV6". Possible values are: IPV4, IPV6.
status.atProvider.updateTime <string>	# The timestamp when the resource was updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
