# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networksecurity.gcp.m.upbound.io/v1beta1
kind <string> enum=GatewaySecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewaySecurityPolicySpec defines the desired state of GatewaySecurityPolicy
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A free-text description of the resource. Max length 1024 characters.
spec.forProvider.location <string>	# The location of the gateway security policy. The default value is global.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.tlsInspectionPolicy <string>	# Name of a TlsInspectionPolicy resource that defines how TLS inspection is performed for any rule that enables it.
spec.forProvider.tlsInspectionPolicyRef <object>	# Reference to a TLSInspectionPolicy in networksecurity to populate tlsInspectionPolicy.
spec.forProvider.tlsInspectionPolicyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.tlsInspectionPolicyRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.tlsInspectionPolicyRef.policy <object>	# Policies for referencing.
spec.forProvider.tlsInspectionPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tlsInspectionPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tlsInspectionPolicySelector <object>	# Selector for a TLSInspectionPolicy in networksecurity to populate tlsInspectionPolicy.
spec.forProvider.tlsInspectionPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.tlsInspectionPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.tlsInspectionPolicySelector.namespace <string>	# Namespace for the selector
spec.forProvider.tlsInspectionPolicySelector.policy <object>	# Policies for selection.
spec.forProvider.tlsInspectionPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tlsInspectionPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A free-text description of the resource. Max length 1024 characters.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.tlsInspectionPolicy <string>	# Name of a TlsInspectionPolicy resource that defines how TLS inspection is performed for any rule that enables it.
spec.initProvider.tlsInspectionPolicyRef <object>	# Reference to a TLSInspectionPolicy in networksecurity to populate tlsInspectionPolicy.
spec.initProvider.tlsInspectionPolicyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.tlsInspectionPolicyRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.tlsInspectionPolicyRef.policy <object>	# Policies for referencing.
spec.initProvider.tlsInspectionPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tlsInspectionPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tlsInspectionPolicySelector <object>	# Selector for a TLSInspectionPolicy in networksecurity to populate tlsInspectionPolicy.
spec.initProvider.tlsInspectionPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.tlsInspectionPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.tlsInspectionPolicySelector.namespace <string>	# Namespace for the selector
spec.initProvider.tlsInspectionPolicySelector.policy <object>	# Policies for selection.
spec.initProvider.tlsInspectionPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tlsInspectionPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GatewaySecurityPolicyStatus defines the observed state of GatewaySecurityPolicy.
status.atProvider <object>
status.atProvider.createTime <string>	# The timestamp when the resource was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z"
status.atProvider.description <string>	# A free-text description of the resource. Max length 1024 characters.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/gatewaySecurityPolicies/{{name}}
status.atProvider.location <string>	# The location of the gateway security policy. The default value is global.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.selfLink <string>	# Server-defined URL of this resource.
status.atProvider.tlsInspectionPolicy <string>	# Name of a TlsInspectionPolicy resource that defines how TLS inspection is performed for any rule that enables it.
status.atProvider.updateTime <string>	# The timestamp when the resource was updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
