# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codepipeline.aws.m.upbound.io/v1beta1
kind <string> enum=Webhook
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebhookSpec defines the desired state of Webhook
spec.forProvider <object> (required)
spec.forProvider.authentication <string>	# The type of authentication to use. One of IP, GITHUB_HMAC, or UNAUTHENTICATED.
spec.forProvider.authenticationConfiguration <object>	# An auth block. Required for IP and GITHUB_HMAC. Auth blocks are documented below.
spec.forProvider.authenticationConfiguration.allowedIpRange <string>	# A valid CIDR block for IP filtering. Required for IP.
spec.forProvider.authenticationConfiguration.secretTokenSecretRef <object>	# The shared secret for the GitHub repository webhook. Set this as secret in your github_repository_webhook's configuration block. Required for GITHUB_HMAC.
spec.forProvider.authenticationConfiguration.secretTokenSecretRef.key <string> (required)
spec.forProvider.authenticationConfiguration.secretTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.filter <[]object>	# One or more filter blocks. Filter blocks are documented below.
spec.forProvider.filter[].jsonPath <string>	# The JSON path to filter on.
spec.forProvider.filter[].matchEquals <string>	# The value to match on (e.g., refs/heads/{Branch}). See AWS docs for details.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetAction <string>	# The name of the action in a pipeline you want to connect to the webhook. The action must be from the source (first) stage of the pipeline.
spec.forProvider.targetPipeline <string>	# The name of the pipeline.
spec.forProvider.targetPipelineRef <object>	# Reference to a Codepipeline in codepipeline to populate targetPipeline.
spec.forProvider.targetPipelineRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetPipelineRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetPipelineRef.policy <object>	# Policies for referencing.
spec.forProvider.targetPipelineRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetPipelineRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetPipelineSelector <object>	# Selector for a Codepipeline in codepipeline to populate targetPipeline.
spec.forProvider.targetPipelineSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetPipelineSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetPipelineSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetPipelineSelector.policy <object>	# Policies for selection.
spec.forProvider.targetPipelineSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetPipelineSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authentication <string>	# The type of authentication to use. One of IP, GITHUB_HMAC, or UNAUTHENTICATED.
spec.initProvider.authenticationConfiguration <object>	# An auth block. Required for IP and GITHUB_HMAC. Auth blocks are documented below.
spec.initProvider.authenticationConfiguration.allowedIpRange <string>	# A valid CIDR block for IP filtering. Required for IP.
spec.initProvider.authenticationConfiguration.secretTokenSecretRef <object>	# The shared secret for the GitHub repository webhook. Set this as secret in your github_repository_webhook's configuration block. Required for GITHUB_HMAC.
spec.initProvider.authenticationConfiguration.secretTokenSecretRef.key <string> (required)
spec.initProvider.authenticationConfiguration.secretTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.filter <[]object>	# One or more filter blocks. Filter blocks are documented below.
spec.initProvider.filter[].jsonPath <string>	# The JSON path to filter on.
spec.initProvider.filter[].matchEquals <string>	# The value to match on (e.g., refs/heads/{Branch}). See AWS docs for details.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetAction <string>	# The name of the action in a pipeline you want to connect to the webhook. The action must be from the source (first) stage of the pipeline.
spec.initProvider.targetPipeline <string>	# The name of the pipeline.
spec.initProvider.targetPipelineRef <object>	# Reference to a Codepipeline in codepipeline to populate targetPipeline.
spec.initProvider.targetPipelineRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetPipelineRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetPipelineRef.policy <object>	# Policies for referencing.
spec.initProvider.targetPipelineRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetPipelineRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetPipelineSelector <object>	# Selector for a Codepipeline in codepipeline to populate targetPipeline.
spec.initProvider.targetPipelineSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetPipelineSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetPipelineSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetPipelineSelector.policy <object>	# Policies for selection.
spec.initProvider.targetPipelineSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetPipelineSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WebhookStatus defines the observed state of Webhook.
status.atProvider <object>
status.atProvider.arn <string>	# The CodePipeline webhook's ARN.
status.atProvider.authentication <string>	# The type of authentication to use. One of IP, GITHUB_HMAC, or UNAUTHENTICATED.
status.atProvider.authenticationConfiguration <object>	# An auth block. Required for IP and GITHUB_HMAC. Auth blocks are documented below.
status.atProvider.authenticationConfiguration.allowedIpRange <string>	# A valid CIDR block for IP filtering. Required for IP.
status.atProvider.filter <[]object>	# One or more filter blocks. Filter blocks are documented below.
status.atProvider.filter[].jsonPath <string>	# The JSON path to filter on.
status.atProvider.filter[].matchEquals <string>	# The value to match on (e.g., refs/heads/{Branch}). See AWS docs for details.
status.atProvider.id <string>	# The CodePipeline webhook's ARN.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetAction <string>	# The name of the action in a pipeline you want to connect to the webhook. The action must be from the source (first) stage of the pipeline.
status.atProvider.targetPipeline <string>	# The name of the pipeline.
status.atProvider.url <string>	# The CodePipeline webhook's URL. POST events to this endpoint to trigger the target.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
