# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.m.upbound.io/v1beta1
kind <string> enum=ContainerRecipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerRecipeSpec defines the desired state of ContainerRecipe
spec.forProvider <object> (required)
spec.forProvider.component <[]object>	# Ordered configuration block(s) with components for the container recipe. Detailed below.
spec.forProvider.component[].componentArn <string>	# Amazon Resource Name (ARN) of the Image Builder Component to associate.
spec.forProvider.component[].componentArnRef <object>	# Reference to a Component in imagebuilder to populate componentArn.
spec.forProvider.component[].componentArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.component[].componentArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.component[].componentArnRef.policy <object>	# Policies for referencing.
spec.forProvider.component[].componentArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.component[].componentArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.component[].componentArnSelector <object>	# Selector for a Component in imagebuilder to populate componentArn.
spec.forProvider.component[].componentArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.component[].componentArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.component[].componentArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.component[].componentArnSelector.policy <object>	# Policies for selection.
spec.forProvider.component[].componentArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.component[].componentArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.component[].parameter <[]object>	# Configuration block(s) for parameters to configure the component. Detailed below.
spec.forProvider.component[].parameter[].name <string>	# The name of the component parameter.
spec.forProvider.component[].parameter[].value <string>	# The value for the named component parameter.
spec.forProvider.containerType <string>	# The type of the container to create. Valid values: DOCKER.
spec.forProvider.description <string>	# The description of the container recipe.
spec.forProvider.dockerfileTemplateData <string>	# The Dockerfile template used to build the image as an inline data blob.
