# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.m.upbound.io/v1beta1
kind <string> enum=RedisLinkedServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RedisLinkedServerSpec defines the desired state of RedisLinkedServer
spec.forProvider <object> (required)
spec.forProvider.linkedRedisCacheId <string>	# The ID of the linked Redis cache. Changing this forces a new Redis to be created.
spec.forProvider.linkedRedisCacheIdRef <object>	# Reference to a RedisCache in cache to populate linkedRedisCacheId.
spec.forProvider.linkedRedisCacheIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.linkedRedisCacheIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.linkedRedisCacheIdRef.policy <object>	# Policies for referencing.
spec.forProvider.linkedRedisCacheIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedRedisCacheIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedRedisCacheIdSelector <object>	# Selector for a RedisCache in cache to populate linkedRedisCacheId.
spec.forProvider.linkedRedisCacheIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.linkedRedisCacheIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.linkedRedisCacheIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.linkedRedisCacheIdSelector.policy <object>	# Policies for selection.
spec.forProvider.linkedRedisCacheIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.linkedRedisCacheIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.linkedRedisCacheLocation <string>	# The location of the linked Redis cache. Changing this forces a new Redis to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Redis caches exists. Changing this forces a new Redis to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
