# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=netapp.azure.m.upbound.io/v1beta1
kind <string> enum=Volume
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VolumeSpec defines the desired state of Volume
spec.forProvider <object> (required)
spec.forProvider.acceptGrowCapacityPoolForShortTermCloneSplit <string>	# While auto splitting the short term clone volume, if the parent pool does not have enough space to accommodate the volume after split, it will be automatically resized, which will lead to increased billing. To accept capacity pool size auto grow and create a short term clone volume, set the property as Accepted. If Declined, the short term clone volume creation operation will fail. This property can only be used in conjunction with create_from_snapshot_resource_id. Changing this forces a new resource to be created. While auto splitting the short term clone volume, if the parent pool does not have enough space to accommodate the volume after split, it will be automatically resized, which will lead to increased billing. To accept capacity pool size auto grow and create a short term clone volume, set the property as accepted. Can only be used in conjunction with `create_from_snapshot_resource_id`.
spec.forProvider.accountName <string>	# The name of the NetApp account in which the NetApp Pool should be created. Changing this forces a new resource to be created.
spec.forProvider.accountNameRef <object>	# Reference to a Account in netapp to populate accountName.
spec.forProvider.accountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accountNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.accountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.accountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accountNameSelector <object>	# Selector for a Account in netapp to populate accountName.
spec.forProvider.accountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accountNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.accountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.accountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.azureVmwareDataStoreEnabled <boolean>	# Is the NetApp Volume enabled for Azure VMware Solution (AVS) datastore purpose. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.coolAccess <object>	# A cool_access block as defined below.
spec.forProvider.coolAccess.coolnessPeriodInDays <number>	# The coolness period in days for the volume. Possible vales are between 2 and 183.
spec.forProvider.coolAccess.retrievalPolicy <string>	# The cool access retrieval policy for the volume. Possible values are Default, Never and OnRead.
spec.forProvider.coolAccess.tieringPolicy <string>	# The cool access tiering policy for the volume. Possible values are Auto and SnapshotOnly.
spec.forProvider.createFromSnapshotResourceId <string>	# Creates volume from snapshot. Following properties must be the same as the original volume where the snapshot was taken from: protocols, subnet_id, location, service_level, resource_group_name and account_name. Changing this forces a new resource to be created.
spec.forProvider.createFromSnapshotResourceIdRef <object>	# Reference to a Snapshot in netapp to populate createFromSnapshotResourceId.
spec.forProvider.createFromSnapshotResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.createFromSnapshotResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.createFromSnapshotResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.createFromSnapshotResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.createFromSnapshotResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.createFromSnapshotResourceIdSelector <object>	# Selector for a Snapshot in netapp to populate createFromSnapshotResourceId.
spec.forProvider.createFromSnapshotResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.createFromSnapshotResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.createFromSnapshotResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.createFromSnapshotResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.createFromSnapshotResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
