# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=netapp.azure.m.upbound.io/v1beta1
kind <string> enum=Pool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PoolSpec defines the desired state of Pool
spec.forProvider <object> (required)
spec.forProvider.accountName <string>	# The name of the NetApp account in which the NetApp Pool should be created. Changing this forces a new resource to be created.
spec.forProvider.accountNameRef <object>	# Reference to a Account in netapp to populate accountName.
spec.forProvider.accountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accountNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.accountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.accountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accountNameSelector <object>	# Selector for a Account in netapp to populate accountName.
spec.forProvider.accountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accountNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.accountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.accountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.coolAccessEnabled <boolean>	# Whether the NetApp Pool can hold cool access enabled volumes. Defaults to false.
spec.forProvider.customThroughputMibps <number>	# The custom throughput for the pool in MiB/s. Minimum value is 128. This field can only be set when service_level is set to Flexible and qos_type is set to Manual.
spec.forProvider.encryptionType <string>	# The encryption type of the pool. Valid values include Single, and Double. Defaults to Single. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.qosType <string>	# QoS Type of the pool. Valid values include Auto or Manual. Defaults to Auto.
spec.forProvider.resourceGroupName <string>	# The name of the resource group where the NetApp Pool should be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceLevel <string>	# The service level of the file system. Valid values include Premium, Standard, Ultra, and Flexible. Changing this forces a new resource to be created.
spec.forProvider.sizeInTb <number>	# Provisioned size of the pool in TB. Value must be between 1 and 2048.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.coolAccessEnabled <boolean>	# Whether the NetApp Pool can hold cool access enabled volumes. Defaults to false.
