# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appconfiguration.azure.m.upbound.io/v1beta1
kind <string> enum=Key
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# KeySpec defines the desired state of Key
spec.forProvider <object> (required)
spec.forProvider.configurationStoreId <string>	# Specifies the id of the App Configuration. Changing this forces a new resource to be created.
spec.forProvider.configurationStoreIdRef <object>	# Reference to a Configuration in appconfiguration to populate configurationStoreId.
spec.forProvider.configurationStoreIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configurationStoreIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configurationStoreIdRef.policy <object>	# Policies for referencing.
spec.forProvider.configurationStoreIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationStoreIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationStoreIdSelector <object>	# Selector for a Configuration in appconfiguration to populate configurationStoreId.
spec.forProvider.configurationStoreIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configurationStoreIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configurationStoreIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configurationStoreIdSelector.policy <object>	# Policies for selection.
spec.forProvider.configurationStoreIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationStoreIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.contentType <string>	# The content type of the App Configuration Key. This should only be set when type is set to kv.
spec.forProvider.etag <string>	# The ETag of the key.
spec.forProvider.key <string>	# The name of the App Configuration Key to create. Changing this forces a new resource to be created.
spec.forProvider.label <string>	# The label of the App Configuration Key. Changing this forces a new resource to be created.
spec.forProvider.locked <boolean>	# Should this App Configuration Key be Locked to prevent changes?
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.type <string>	# The type of the App Configuration Key. It can either be kv (simple key/value) or vault (where the value is a reference to a Key Vault Secret. Defaults to kv.
spec.forProvider.value <string>	# The value of the App Configuration Key. This should only be set when type is set to kv.
spec.forProvider.vaultKeyReference <string>	# The ID of the vault secret this App Configuration Key refers to. This should only be set when type is set to vault.
spec.forProvider.vaultKeyReferenceRef <object>	# Reference to a Secret in keyvault to populate vaultKeyReference.
spec.forProvider.vaultKeyReferenceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vaultKeyReferenceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vaultKeyReferenceRef.policy <object>	# Policies for referencing.
spec.forProvider.vaultKeyReferenceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultKeyReferenceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vaultKeyReferenceSelector <object>	# Selector for a Secret in keyvault to populate vaultKeyReference.
spec.forProvider.vaultKeyReferenceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vaultKeyReferenceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vaultKeyReferenceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vaultKeyReferenceSelector.policy <object>	# Policies for selection.
spec.forProvider.vaultKeyReferenceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultKeyReferenceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configurationStoreId <string>	# Specifies the id of the App Configuration. Changing this forces a new resource to be created.
spec.initProvider.configurationStoreIdRef <object>	# Reference to a Configuration in appconfiguration to populate configurationStoreId.
spec.initProvider.configurationStoreIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configurationStoreIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.configurationStoreIdRef.policy <object>	# Policies for referencing.
spec.initProvider.configurationStoreIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationStoreIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configurationStoreIdSelector <object>	# Selector for a Configuration in appconfiguration to populate configurationStoreId.
spec.initProvider.configurationStoreIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configurationStoreIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configurationStoreIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.configurationStoreIdSelector.policy <object>	# Policies for selection.
spec.initProvider.configurationStoreIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationStoreIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.contentType <string>	# The content type of the App Configuration Key. This should only be set when type is set to kv.
spec.initProvider.etag <string>	# The ETag of the key.
spec.initProvider.key <string>	# The name of the App Configuration Key to create. Changing this forces a new resource to be created.
spec.initProvider.label <string>	# The label of the App Configuration Key. Changing this forces a new resource to be created.
spec.initProvider.locked <boolean>	# Should this App Configuration Key be Locked to prevent changes?
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.type <string>	# The type of the App Configuration Key. It can either be kv (simple key/value) or vault (where the value is a reference to a Key Vault Secret. Defaults to kv.
spec.initProvider.value <string>	# The value of the App Configuration Key. This should only be set when type is set to kv.
spec.initProvider.vaultKeyReference <string>	# The ID of the vault secret this App Configuration Key refers to. This should only be set when type is set to vault.
spec.initProvider.vaultKeyReferenceRef <object>	# Reference to a Secret in keyvault to populate vaultKeyReference.
spec.initProvider.vaultKeyReferenceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vaultKeyReferenceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vaultKeyReferenceRef.policy <object>	# Policies for referencing.
spec.initProvider.vaultKeyReferenceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vaultKeyReferenceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vaultKeyReferenceSelector <object>	# Selector for a Secret in keyvault to populate vaultKeyReference.
spec.initProvider.vaultKeyReferenceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vaultKeyReferenceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vaultKeyReferenceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vaultKeyReferenceSelector.policy <object>	# Policies for selection.
spec.initProvider.vaultKeyReferenceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vaultKeyReferenceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# KeyStatus defines the observed state of Key.
status.atProvider <object>
status.atProvider.configurationStoreId <string>	# Specifies the id of the App Configuration. Changing this forces a new resource to be created.
status.atProvider.contentType <string>	# The content type of the App Configuration Key. This should only be set when type is set to kv.
status.atProvider.etag <string>	# The ETag of the key.
status.atProvider.id <string>	# The App Configuration Key ID.
status.atProvider.key <string>	# The name of the App Configuration Key to create. Changing this forces a new resource to be created.
status.atProvider.label <string>	# The label of the App Configuration Key. Changing this forces a new resource to be created.
status.atProvider.locked <boolean>	# Should this App Configuration Key be Locked to prevent changes?
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.type <string>	# The type of the App Configuration Key. It can either be kv (simple key/value) or vault (where the value is a reference to a Key Vault Secret. Defaults to kv.
status.atProvider.value <string>	# The value of the App Configuration Key. This should only be set when type is set to kv.
status.atProvider.vaultKeyReference <string>	# The ID of the vault secret this App Configuration Key refers to. This should only be set when type is set to vault.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
