# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1
kind <string> enum=AppServiceCertificateBinding (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppServiceCertificateBindingSpec defines the desired state of AppServiceCertificateBinding
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.certificateId <string>	# The ID of the certificate to bind to the custom domain. Changing this forces a new App Service Certificate Binding to be created.
spec.forProvider.certificateIdRef <object>	# Reference to a AppServiceManagedCertificate in web to populate certificateId.
spec.forProvider.certificateIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateIdRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateIdSelector <object>	# Selector for a AppServiceManagedCertificate in web to populate certificateId.
spec.forProvider.certificateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateIdSelector.policy <object>	# Policies for selection.
spec.forProvider.certificateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hostnameBindingId <string>	# The ID of the Custom Domain/Hostname Binding. Changing this forces a new App Service Certificate Binding to be created.
spec.forProvider.hostnameBindingIdRef <object>	# Reference to a AppServiceCustomHostNameBinding in web to populate hostnameBindingId.
spec.forProvider.hostnameBindingIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.hostnameBindingIdRef.policy <object>	# Policies for referencing.
spec.forProvider.hostnameBindingIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hostnameBindingIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hostnameBindingIdSelector <object>	# Selector for a AppServiceCustomHostNameBinding in web to populate hostnameBindingId.
spec.forProvider.hostnameBindingIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.hostnameBindingIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.hostnameBindingIdSelector.policy <object>	# Policies for selection.
