# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1
kind <string> enum=AppHybridConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppHybridConnectionSpec defines the desired state of AppHybridConnection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.hostname <string>	# The hostname of the endpoint. The hostname of the endpoint.
spec.forProvider.port <number>	# The port to use for the endpoint. The port to use for the endpoint
spec.forProvider.relayId <string>	# The ID of the Relay Hybrid Connection to use. Changing this forces a new resource to be created. The ID of the Relay Hybrid Connection to use.
spec.forProvider.relayIdRef <object>	# Reference to a HybridConnection in relay to populate relayId.
spec.forProvider.relayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.relayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.relayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.relayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.relayIdSelector <object>	# Selector for a HybridConnection in relay to populate relayId.
spec.forProvider.relayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.relayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.relayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.relayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.relayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sendKeyName <string>	# The name of the Relay key with Send permission to use. Defaults to RootManageSharedAccessKey The name of the Relay key with `Send` permission to use. Defaults to `RootManageSharedAccessKey`
spec.forProvider.webAppId <string>	# The ID of the Web App for this Hybrid Connection. Changing this forces a new resource to be created. The ID of the Web App for this Hybrid Connection.
spec.forProvider.webAppIdRef <object>	# Reference to a WindowsWebApp in web to populate webAppId.
spec.forProvider.webAppIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.webAppIdRef.policy <object>	# Policies for referencing.
spec.forProvider.webAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.webAppIdSelector <object>	# Selector for a WindowsWebApp in web to populate webAppId.
spec.forProvider.webAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
