# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsWebApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsWebAppSpec defines the desired state of WindowsWebApp
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.appSettings <map[string]string>	# A map of key-value pairs of App Settings.
spec.forProvider.authSettings <object>	# An auth_settings block as defined below.
spec.forProvider.authSettings.activeDirectory <object>	# An active_directory block as defined above.
spec.forProvider.authSettings.activeDirectory.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
spec.forProvider.authSettings.activeDirectory.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
spec.forProvider.authSettings.activeDirectory.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The Client Secret for the Client ID. Cannot be used with `client_secret_setting_name`.
spec.forProvider.authSettings.activeDirectory.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings.activeDirectory.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings.activeDirectory.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings.activeDirectory.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client. Cannot be used with `client_secret`.
spec.forProvider.authSettings.additionalLoginParameters <map[string]string>	# Specifies a map of login Parameters to send to the OpenID Connect authorization endpoint when a user logs in. Specifies a map of Login Parameters to send to the OpenID Connect authorization endpoint when a user logs in.
spec.forProvider.authSettings.allowedExternalRedirectUrls <[]string>	# Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Windows Web App. Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Windows Web App.
spec.forProvider.authSettings.defaultProvider <string>	# The default authentication provider to use when multiple providers are configured. Possible values include: AzureActiveDirectory, Facebook, Google, MicrosoftAccount, Twitter, Github The default authentication provider to use when multiple providers are configured. Possible values include: `AzureActiveDirectory`, `Facebook`, `Google`, `MicrosoftAccount`, `Twitter`, `Github`.
spec.forProvider.authSettings.enabled <boolean>	# Should the Authentication / Authorization feature is enabled for the Windows Web App be enabled? Should the Authentication / Authorization feature be enabled?
spec.forProvider.authSettings.facebook <object>	# A facebook block as defined below.
spec.forProvider.authSettings.facebook.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
spec.forProvider.authSettings.facebook.appSecretSecretRef <object>	# The App Secret of the Facebook app used for Facebook login. Cannot be specified with app_secret_setting_name. The App Secret of the Facebook app used for Facebook Login. Cannot be specified with `app_secret_setting_name`.
spec.forProvider.authSettings.facebook.appSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings.facebook.appSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings.facebook.appSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
