# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1
kind <string> enum=FunctionAppFunction (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionAppFunctionSpec defines the desired state of FunctionAppFunction
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.configJson <string>	# The config for this Function in JSON format. The config for this Function in JSON format.
spec.forProvider.enabled <boolean>	# Should this function be enabled. Defaults to true. Should this function be enabled. Defaults to `true`.
spec.forProvider.file <[]object>	# A file block as detailed below. Changing this forces a new resource to be created.
spec.forProvider.file[].content <string>	# The content of the file. Changing this forces a new resource to be created. The content of the file.
spec.forProvider.file[].name <string>	# The filename of the file to be uploaded. Changing this forces a new resource to be created. The filename of the file to be uploaded.
spec.forProvider.functionAppId <string>	# The ID of the Function App in which this function should reside. Changing this forces a new resource to be created. The ID of the Function App in which this function should reside.
spec.forProvider.functionAppIdRef <object>	# Reference to a LinuxFunctionApp in web to populate functionAppId.
spec.forProvider.functionAppIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionAppIdRef.policy <object>	# Policies for referencing.
spec.forProvider.functionAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionAppIdSelector <object>	# Selector for a LinuxFunctionApp in web to populate functionAppId.
spec.forProvider.functionAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionAppIdSelector.policy <object>	# Policies for selection.
spec.forProvider.functionAppIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.language <string>	# The language the Function is written in. Possible values are CSharp, Custom, Java, Javascript, Python, PowerShell, and TypeScript. The language the Function is written in.
spec.forProvider.name <string>	# The name of the function. Changing this forces a new resource to be created. The name of the function.
spec.forProvider.testData <string>	# The test data for the function. The test data for the function.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configJson <string>	# The config for this Function in JSON format. The config for this Function in JSON format.
